UniqueCount	AmbigCount
0	4
0	59
0	66
0	59
0	3
0	34
1	0
0	66
4	2
41	0
0	2
35	18
0	18
3	0
0	14
0	115
0	83
54	9
0	12
0	14
0	104
11	0
28	24
0	24
16	175
0	125
1	50
4	16
8	14
6	2
13	0
24	37
2	71
0	0
0	17
9	17
0	61
0	64
0	31
0	61
21	31
0	32
20	11
7	12
0	40
64	222
4	30
0	14
126	0
44	150
0	32
17	5
0	10
0	22
0	5
0	3
2	1
0	94
3	39
0	1
20	35
0	35
7	14
1	6
0	2
7	8
2	51
0	49
54	34
62	44
34	2
2	0
4	15
0	15
0	6
4	8
0	60
0	103
0	5
0	5
0	5
0	5
4	3
0	4
0	43
83	0
11	21
68	52
31	14
5	19
9	29
0	24
0	2
0	31
27	31
0	20
4	7
0	7
1	8
0	8
3	72
21	76
81	40
0	18
0	5
0	35
0	25
20	5
0	0
3	3
0	5
56	20
5	18
57	155
1	0
0	99
871	86
0	144
28	66
20	80
0	76
0	41
0	25
28	41
3	13
0	15
256	0
6	152
71	158
0	36
0	4
11	0
1	128
0	128
85	116
0	1
0	52
0	55
0	0
16	0
7	13
0	8
3	12
0	6
3	10
0	0
0	4
0	5
62	13
0	4
4	1
0	0
0	1
8	40
30	11
0	11
0	14
0	14
21	0
0	43
0	52
0	37
44	24
0	13
3	342
78	149
0	85
0	21
0	8
0	3
0	342
0	61
0	61
2	10
45	27
0	13
1	28
0	31
0	16
0	79
0	4
0	4
6	0
0	4
0	7
0	7
9	20
4	1
0	12
10	11
0	36
1	19
9	28
17	19
0	7
0	3
63	57
7	21
0	21
48	0
68	8
13	3
1	5
0	192
0	192
0	18
12	0
3	16
0	158
12	25
0	46
0	8
0	23
0	27
94	256
125	701
0	1
0	23
0	12
0	11
0	18
0	18
0	28
0	11
0	59
0	28
0	11
0	23
0	18
0	11
0	39
0	11
0	31
0	15
0	29
0	29
11	307
0	3
0	37
0	9
0	69
0	61
0	8
0	23
0	23
0	3
0	46
0	0
0	27
0	32
0	0
0	23
0	1
0	27
0	27
0	1
0	14
0	31
0	31
0	30
0	16
0	45
0	9
5	0
0	46
0	3
0	1
0	32
3	181
0	47
0	167
0	159
1	21
0	60
56	0
19	26
5	114
99	0
34	810
4	0
181	70
22	0
0	57
0	57
0	17
0	14
5	5
4	23
0	16
0	1
0	1
0	70
0	55
0	4
0	0
0	9
0	34
0	34
0	5
0	68
3	0
0	67
0	19
0	23
19	0
0	24
50	0
0	5
0	63
0	375
0	8
2	0
0	8
22	32
0	1
0	18
0	14
39	59
0	31
0	155
0	164
0	2
0	5
6	3
1	3
0	15
1	0
13	5
9	4
0	15
0	0
0	3
8	3
3	19
0	0
0	0
2	5
4	0
1	0
0	0
8	0
9	0
7	0
6	0
10	0
0	0
4	0
12	0
0	0
0	0
0	0
2	0
7	0
0	7
7	12
1	0
1	0
1	3
7	0
1	0
0	0
5	0
15	0
9	0
5	0
1	0
0	0
0	0
0	0
10	0
9	0
0	0
9	0
3	3
1	2
3	0
3	2
6	0
1	26
2	0
1	0
3	0
2	0
0	0
0	0
6	0
3	0
2	0
2	0
0	3
8	0
4	0
10	9
4	0
5	1
6	6
3	1
0	0
0	0
6	0
10	1
0	6
11	0
1	0
3	0
9	0
0	0
4	15
0	0
4	0
0	0
7	7
5	1
0	0
0	0
1	8
8	8
3	0
4	0
4	0
0	0
7	31
3	0
10	0
2	0
4	1
0	0
0	0
3	11
1	1
6	0
1	0
0	0
4	0
2	0
0	0
3	0
8	1
0	0
0	0
0	0
7	0
0	5
3	4
0	0
3	3
7	3
0	0
4	15
3	4
6	0
9	0
3	8
9	18
0	0
11	1
0	0
15	0
0	0
0	0
7	0
4	0
7	11
6	0
2	0
6	0
1	11
1	0
9	0
11	0
0	0
0	0
7	0
0	2
1	0
3	0
4	1
0	0
12	0
2	0
0	0
0	0
6	0
4	0
3	0
9	0
2	0
3	2
0	0
1	0
5	0
7	0
11	0
0	0
0	0
0	0
13	28
9	0
0	3
4	0
0	0
0	0
0	0
0	0
1	3
10	1
1	0
3	0
0	0
0	0
12	0
2	2
0	2
0	2
0	2
18	2
1	42
1	2
6	0
0	0
0	12
3	12
41	18
0	18
3	18
1	18
0	22
0	23
0	17
10	0
0	0
3	35
0	35
0	0
0	3
0	3
126	23
8	60
73	97
0	67
0	20
0	22
28	15
16	0
34	62
0	21
7	26
0	11
197	14
0	14
210	94
0	94
49	21
6	21
0	18
1	18
0	0
0	0
0	0
1	0
0	7
0	0
0	5
0	5
0	5
0	7
0	0
8	12
2	28
0	17
0	0
56	41
33	1
0	0
0	0
0	0
14	4
6	4
6	0
91	140
0	24
51	154
0	8
36	64
28	128
72	19
5	0
40	0
0	19
14	2
7	44
0	25
21	19
21	38
0	3
6	0
0	53
0	0
0	69
52	14
0	81
0	46
37	57
1327	7561
2	19
30	76
77	0
0	21
112	52
46	0
0	0
56	2
8	0
0	7
48	3
12	10
3	53
21	0
17	19
7	0
17	0
0	13
11	0
3	52
7	0
1	0
1	19
46	108
0	0
0	0
31	0
30	18
0	7
11	3
10	0
0	0
14	0
0	0
76	9
0	32
0	20
13	79
97	0
0	76
490	8462
7	14
3	0
88	97
26	25
3	0
17	52
5	0
0	309
0	13
1	27
4	0
36	217
83	228
0	0
0	0
19	0
486	4214
63	189
18	40
0	8
16	35
24	53
0	2
28	324
116	354
0	3
0	9
47	440
0	505
0	35
4	21
0	45
17	713
157	58
16	0
48	50
1262	837
111	3
0	47
50	41
1	0
15	25
0	0
9	3
0	0
350	14
311	4380
925	8772
65	96
9	10
1	0
197	2473
4	360
7	25
34	0
69	12
196	770
2	0
33	89
144	335
0	485
4	8
81	370
174	72
5	58
7	0
0	0
0	0
0	26
3	26
992	1058
0	32
0	39
0	38
0	3
0	34
0	34
0	34
49	13
1	5
0	0
0	0
9	22
0	17
14	6
0	1
0	2
0	2
0	0
0	0
28	23
37	80
35	127
0	0
1	117
0	103
0	0
5	4
15	4
36	0
0	0
0	28
8	0
55	10
0	8
46	1
7	8
0	87
0	87
87	23
0	16
17	0
0	0
0	22
0	22
61	214
0	17
1	0
6	0
169	369
0	5
0	4
0	4
17	0
0	4
0	9
0	5
0	9
3	2
0	2
4	37
0	25
0	37
0	19
0	22
0	22
0	490
0	878
1	405
0	562
0	266
0	369
0	75
0	195
0	167
3	461
753	262
0	202
14	60
0	144
806	130
17	41
0	41
36	12
4	5
0	0
2	11
0	11
0	12
0	12
5	543
0	846
0	274
0	215
2	463
0	377
0	377
0	9
5	3
8	3
0	587
0	876
0	114
0	369
0	147
0	253
0	50
0	167
0	94
0	498
0	20
14	22
3	19
0	10
0	11
65	3
0	0
0	75
91	22
0	6
0	6
0	0
51	10
0	10
12	2
0	2
0	2
0	133
20	5
0	1
16	3
22	420
0	468
2	113
1	106
0	10
0	10
327	115
0	0
28	0
12	25
0	25
23	134
0	56
0	6
5	31
0	54
0	50
0	4
61	0
3	695
0	336
542	225
29	17
0	26
13	84
5	54
0	506
0	543
0	103
0	349
0	186
0	271
0	447
1	45
1	15
0	39
0	20
0	570
0	520
0	273
0	148
0	402
4	12
0	18
28	15
1	663
0	267
0	32
0	171
0	115
5	489
0	149
0	726
0	473
0	377
0	85
0	170
0	88
0	61
0	48
0	370
52	99
7	10
0	43
0	716
0	167
0	90
0	5
0	370
0	0
31	36
8	200
0	18
0	69
0	742
0	184
0	596
0	102
0	59
0	301
7	200
0	343
0	112
0	250
0	434
0	4
54	13
0	6
6	8
0	3
0	0
0	1
22	96
1	1
14	408
0	298
0	98
0	315
0	48
0	272
0	148
0	28
12	32
0	2
0	25
0	25
18	1
0	1
0	4
0	13
12	16
0	1
55	13
0	13
0	11
0	22
3	0
0	9
0	8
0	7
59	15
4	22
13	25
0	25
0	40
0	40
0	37
0	37
0	4
7	0
13	0
6	0
20	113
0	111
7	6
4	79
3	84
0	5
21	31
0	31
0	29
0	3
43	26
16	46
7	1
210	583
0	18
0	11
0	24
0	24
2	3
1	1
6	1
3	45
0	22
121	13
0	38
13	60
0	7
0	0
5	478
0	312
0	63
7	3
6	22
0	525
0	428
0	45
10	29
173	401
0	59
42	29
0	21
0	26
0	28
0	32
194	16
0	42
0	43
19	13
0	32
0	40
0	7
0	39
0	48
0	33
0	42
0	35
0	19
9	30
0	28
0	16
0	31
0	20
539	48
0	40
0	56
0	45
2	6
0	16
46	599
5	596
1	280
36	237
2	377
54	259
5	10
121	16
9	22
0	8
83	24
18	47
9	47
151	199
3	2
3	3
20	3
15	34
0	10
67	12
0	2
14	32
0	3
4	6
4	6
6	7
2	0
4	85
118	96
6	2
0	2
0	6
33	17
7	10
0	10
53	28
14	0
0	31
0	28
33	103
26	109
0	26
40	77
4	0
7	17
0	17
1	13
0	13
1	13
1	5
12	79
0	22
1	168
0	129
2	78
3	20
0	7
9	9
23	5
0	5
632	6
44	6
0	36
21	28
0	21
28	20
0	41
0	41
0	33
0	27
0	10
0	16
0	6
7	69
15	49
27	25
5	25
18	12
3	8
3	9
0	4
9	16
0	13
6	24
3	5
0	0
0	0
3	0
0	16
0	16
0	27
21	28
0	15
0	19
5	49
0	49
305	164
0	10
0	2
267	379
2	6
12	6
11	3
0	3
33	18
0	7
54	96
10	45
0	41
0	29
0	329
0	329
0	12
4	6
0	9
0	24
0	6
0	100
74	124
0	108
0	14
47	141
0	70
0	57
16	116
3	73
0	25
0	27
0	5
11	0
24	2
0	2
0	14
31	49
0	49
6	18
95	6
0	10
0	3
0	0
31	0
0	0
103	50
0	20
10	5
30	2
7	25
0	25
0	4
4	4
35	0
35	10
0	10
0	18
2	2
100	2
8	16
7	49
0	6
1	1
8	0
0	0
0	0
9	5
0	3
0	5
0	3
0	3
13	2
0	31
0	31
10	11
0	11
7	1
0	0
15	219
0	146
138	273
16	14
0	9
7	17
0	6
0	9
18	2
6	2
7	1
0	1
1	14
4	14
61	252
2	29
3	8
21	33
4	33
8	13
48	47
0	2
0	8
30	3
8	1
0	81
1	81
0	51
18	9
0	9
0	0
19	28
0	37
0	24
41	5
2	29
0	29
2	3
9	24
0	17
119	233
0	14
82	44
0	30
6	9
0	135
0	138
21	49
0	41
0	8
39	9
0	9
122	38
0	8
14	3
8	20
0	3
15	0
6	18
0	18
0	1134
0	695
29	54
0	30
0	302
0	291
0	468
0	538
15	264
0	97
0	20
0	20
0	212
0	353
0	32
0	149
0	43
0	48
237	67
0	58
277	670
78	5
3	20
0	20
26	0
35	0
47	8
0	8
2	34
8	34
10	7
0	7
4	1004
0	612
133	394
0	269
26	7
5	7
0	0
0	0
0	3
0	3
0	3
0	19
0	3
0	0
211	117
3	63
0	22
14	22
33	7
0	4
0	0
0	64
0	33
7	7
606	123
0	5
46	306
0	7
0	0
0	0
11	0
0	29
0	19
0	6
14	16
53	10
19	0
4	1
24	55
0	44
6	22
0	22
6	20
5	7
8	31
0	31
0	40
3	140
0	32
34	49
11	31
0	5
9	14
4	122
11	14
129	56
6	76
48	34
64	108
60	34
0	0
0	0
0	0
7	196
0	8
0	6
0	161
4	2
0	191
46	170
0	11
44	206
2	53
142	82
0	184
19	192
0	9
0	46
0	33
0	6
0	31
0	16
0	0
0	24
0	24
0	13
11	9
0	47
45	47
0	5
0	13
5	66
11	34
0	204
0	224
0	92
0	164
0	369
0	125
0	251
9	573
124	59
0	192
0	87
55	244
201	369
0	98
0	112
14	113
17	105
22	87
1	184
1	20
0	8
49	5
0	0
7	5
0	20
0	0
14	97
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
12	21
4	0
11	0
16	4
2	0
3	0
14	0
3	3
3	0
17	12
1	0
0	0
2	0
3	0
4	0
12	0
2	98
6	0
5	3
10	0
15	0
0	0
2	0
5	5
6	0
0	17
16	0
7	0
2	0
0	13
5	2
0	8
33	0
6	2
0	4
4	3
5	9
0	0
1	0
3	0
22	17
1	0
0	0
12	25
12	0
0	0
35	0
3	0
3	0
6	0
29	0
9	0
1	0
0	0
20	0
0	0
9	0
18	5
7	5
13	0
0	10
34	0
1	0
6	0
3	0
0	48
24	9
13	16
17	0
0	3
3	10
0	0
4	15
0	0
0	7
0	0
12	0
8	0
9	16
5	13
2	6
10	76
5	0
7	0
34	62
0	0
0	0
5	0
0	4
0	13
4	0
8	0
9	0
9	0
3	0
0	33
5	0
0	0
0	4
6	1
8	7
0	14
0	0
748	729
9	0
8	0
16	17
9	5
30	0
6	0
2	0
6	0
9	0
17	0
24	0
27	5
10	0
12	17
8	0
3	8
30	0
4	0
0	0
8	0
10	0
0	0
3	5
6	0
59	170
13	0
1	0
0	126
2	6
3	0
3	0
9	0
0	1
2	0
7	2
13	12
17	108
0	0
9	0
12	164
11	0
9	0
4	0
17	0
10	0
47	2
6	0
5	0
1	13
0	99
7	7
2	0
1	1
7	8
23	0
2	0
7	0
0	0
29	19
0	0
15	20
14	0
28	3
0	0
0	68
1	0
0	0
1	0
24	0
8	1
6	0
19	0
4	32
0	4
0	0
4	13
11	3
7	0
19	0
5	3
23	8
3	0
0	5
2	0
11	0
0	0
2	0
28	17
8	5
6	0
1	0
29	35
3	0
56	2
0	20
8	0
15	76
2	0
0	0
5	0
13	0
0	14
18	0
2	5
6	1
1	19
23	0
2	45
8	0
0	0
21	2
6	0
0	0
9	19
3	32
1	0
6	0
2	0
9	0
2	4
0	0
22	0
12	18
4	7
5	0
12	0
18	7
17	0
2	0
4	160
20	0
3	11
8	0
14	0
8	0
1	0
12	0
14	10
9	13
12	20
6	0
4	31
6	8
2	0
23	3
0	0
6	0
4	5
11	0
31	0
9	0
0	28
20	0
1	0
25	134
24	0
15	9
10	0
1	0
9	0
9	0
8	0
29	186
16	4
6	0
18	1
12	107
13	4
17	0
0	3
6	0
11	0
8	0
2	0
26	0
0	0
16	54
19	0
7	0
4	18
0	77
5	0
18	0
3	21
0	23
45	68
9	0
21	0
13	0
10	3
4	34
19	0
4	26
9	11
4	5
2	25
0	161
3	4
20	16
15	0
21	0
11	0
6	0
24	0
20	0
3	0
51	0
2	0
12	0
0	0
8	3
0	3
19	0
9	0
0	4
3	67
15	0
13	14
15	0
11	0
5	0
0	0
4	3
0	0
6	157
0	6
5	24
0	0
22	0
23	7
13	0
4	0
5	0
0	0
2	150
17	3
4	0
5	0
4	0
0	0
2	0
5	0
8	7
9	18
0	0
14	3
12	12
3	22
12	0
0	0
0	0
4	4
5	9
0	0
2	0
8	10
10	191
1	0
6	0
3	0
14	173
0	32
3	0
11	0
6	0
2	4
5	0
0	0
5	0
1	0
0	0
25	3
2	5
15	0
8	1
7	16
0	0
0	22
16	0
0	9
3	0
0	20
0	0
0	17
27	0
8	0
1	68
0	3
1	39
12	0
1	0
3	191
5	0
6	0
33	0
0	0
1	48
10	10
1	0
2	0
6	0
4	0
0	4
15	51
8	11
13	0
17	0
7	6
6	0
9	2
0	0
17	21
0	0
16	18
6	21
2	0
0	0
12	0
10	0
2	0
4	0
7	0
9	38
0	0
4	0
16	0
5	0
3	0
11	0
10	0
9	5
6	0
18	0
8	1
13	0
22	0
0	15
0	0
0	0
2	0
4	0
8	387
8	0
13	0
3	0
4	0
5	0
12	51
0	0
7	0
7	0
3	0
0	0
8	0
18	16
0	0
1	548
30	7
0	5
7	0
18	13
1	0
5	11
8	0
1	5
10	0
0	0
0	13
8	0
16	0
4	0
3	0
3	6
3	0
4	17
7	0
10	0
0	0
16	0
13	0
0	2
5	0
13	3
0	156
16	2
8	1
0	20
0	0
2	0
0	0
20	0
6	0
18	0
7	3
5	5
2	46
0	0
40	2
2	0
4	0
6	0
13	8
9	16
0	0
64	25
11	0
5	0
4	0
5	0
1	0
18	4
0	17
1	0
1	0
0	0
8	0
12	0
2	0
4	0
3	67
0	1
24	0
0	2
0	0
0	0
0	40
13	0
14	0
0	0
0	0
7	0
5	0
26	30
18	0
9	0
0	0
23	48
16	0
16	0
4	0
6	0
15	5
3	0
1	0
9	0
18	0
11	23
3	0
0	7
10	9
143	14
5	10
0	0
0	3
11	0
3	0
15	0
2	0
2	0
8	33
8	0
12	0
4	10
4	0
1	0
0	12
18	0
15	0
10	11
6	348
7	0
6	10
1	0
21	0
0	0
0	1
0	20
8	0
0	0
7	6
0	0
0	34
0	34
0	0
4	0
4	6
5	0
3	0
16	16
5	0
0	38
1	0
17	0
0	0
67	0
13	0
7	20
5	0
0	0
7	0
0	0
0	0
8	0
6	12
0	0
4	0
8	0
5	8
28	0
5	0
3	0
20	4
0	7
15	0
14	28
12	0
16	0
4	4
0	37
13	0
9	2
0	16
20	3
15	0
1	0
6	0
8	0
4	0
0	22
6	0
0	0
1	3
0	0
13	0
6	3
7	0
5	0
16	0
7	0
18	0
33	0
9	0
2	10
22	0
0	0
6	0
27	20
26	0
19	0
4	0
9	0
0	5
0	0
4	0
4	0
0	4
21	12
4	9
40	27
5	0
5	0
2	9
7	0
13	0
19	6
0	0
2	0
6	2
2	0
10	0
10	0
6	64
1	0
9	0
8	7
0	0
0	2
8	2
2	0
13	0
5	0
2	0
13	0
0	7
29	0
79	3
11	0
12	1
14	0
16	0
4	336
5	1
3	0
4	0
8	0
4	0
0	0
5	0
5	0
9	0
1	0
21	9
0	0
10	0
6	0
12	0
9	0
6	0
20	15
3	0
4	0
8	1
22	0
7	0
0	1
0	11
0	55
37	2
0	0
5	0
3	16
12	5
6	0
18	1
0	21
2	9
0	0
0	0
5	0
12	0
16	0
3	0
16	5
4	0
4	0
0	0
10	0
9	0
1	0
1	0
0	2
16	0
7	40
0	24
10	0
14	0
7	0
34	5
2	0
6	0
2	0
21	0
16	7
7	17
0	0
0	0
0	0
7	0
19	5
2	1
3	0
7	0
0	0
20	0
4	34
5	33
59	4
19	0
0	20
6	0
3	87
4	6
4	0
0	0
5	0
0	0
0	0
14	0
0	0
1	0
0	8
8	0
2	0
12	0
26	24
27	6
0	24
11	47
0	0
3	0
8	0
15	7
12	0
5	169
0	22
9	46
7	0
1	0
3	0
5	0
34	5
28	0
5	12
5	0
14	0
22	18
9	0
25	0
8	63
0	30
11	0
30	0
0	0
0	5
3	0
0	0
10	42
6	3
0	31
9	0
5	8
13	0
17	0
5	0
2	0
6	0
6	24
0	0
16	0
12	4
0	0
4	0
0	0
0	0
0	44
12	0
1	15
8	0
2	8
2	0
0	0
10	0
0	15
41	0
27	3
16	11
2	0
9	8
0	1
11	0
4	0
0	7
19	3
15	5
27	0
1	0
16	0
0	0
10	44
7	0
13	0
8	8
2	0
10	13
5	0
13	0
26	0
5	0
2	7
13	11
5	0
7	0
0	0
0	0
7	3
6	4
0	0
24	0
8	10
0	2
0	0
0	0
15	6
5	0
12	0
1	0
0	134
0	0
2	8
0	0
6	0
0	0
15	8
7	64
0	72
9	0
0	51
6	0
10	0
34	29
6	0
15	47
41	0
5	2
2	0
5	10
8	1
1	17
6	0
20	0
0	0
17	0
7	0
15	0
51	10
0	0
3	23
0	19
13	0
4	3
9	0
19	0
3	0
6	0
1	3
0	2
14	46
5	0
7	23
0	0
11	118
16	0
6	0
11	0
2	16
5	9
5	0
52	13
14	0
1	0
5	1
7	3
0	0
0	5
22	1
0	121
3	37
30	0
5	3
0	38
4	0
0	0
4	15
30	0
7	1
5	0
4	0
0	0
0	0
0	0
0	11
41	0
0	3
1	0
2	0
16	2
5	0
2	0
1	0
3	0
0	0
0	121
13	0
0	11
0	0
2	0
66	0
10	16
4	0
5	23
13	0
0	0
0	0
17	0
6	0
3	0
0	353
0	357
0	360
17	9
4	42
0	0
6	357
62	0
1	349
13	14
0	359
29	27
94	48
0	2
7	36
17	0
23	0
35	4
9	0
12	3
0	0
2	0
7	36
16	11
11	0
0	5
4	0
8	0
4	6
10	27
19	0
8	0
9	0
9	0
9	8
12	11
12	0
45	0
7	0
1	0
8	0
3	0
0	6
1	1
47	1
10	7
2	0
0	762
8	0
5	0
12	147
27	0
14	0
5	0
0	215
12	16
4	0
1	0
13	0
8	0
0	9
6	2
14	0
20	0
19	0
9	1
17	4
1	0
5	14
0	0
4	2
5	7
11	0
1	20
13	0
0	13
10	25
10	1
6	36
10	0
0	0
8	11
13	1
4	15
10	24
0	0
0	0
0	255
1	0
4	0
3	0
24	0
4	0
4	0
0	0
3	34
9	0
42	33
210	0
4	0
13	2
10	0
3	0
0	1
0	0
9	1
31	0
0	0
5	19
0	22
0	2
0	0
0	14
1	0
0	100
9	0
10	0
29	85
3	0
0	0
0	0
18	0
7	0
11	42
0	18
4	0
3	18
3	2
25	0
2	0
3	0
13	12
5	4
0	0
6	12
11	0
13	0
20	0
4	19
0	0
12	167
23	4
569	9221
0	19
13	19
5	0
4	0
0	100
5	103
2	71
0	13
2	0
9	0
2	2
27	0
1	0
12	43
6	0
1	0
3	0
14	0
6	176
0	1
0	28
2	0
9	0
0	31
3	0
10	24
13	0
0	0
11	0
4	1
39	135
8	0
0	0
1	5
21	3
0	5
0	0
0	0
7	21
33	0
10	0
18	0
0	1
0	14
11	1
2	8
8	6
0	1
6	0
4	0
14	0
1	199
14	0
4	0
4	0
7	0
2	2
14	125
38	3
10	0
0	4
7	7
7	21
0	2
0	21
5	9
2	0
11	1
32	233
5	228
18	4
1	0
5	4
0	1
3	26
14	13
5	43
9	18
4	0
0	13
4	72
6	0
20	10
1	0
0	0
2	0
0	0
12	14
0	0
5	0
17	4
0	1
3	0
2	0
5	2
20	5
7	3
2	0
31	0
0	43
0	0
17	0
6	0
0	0
7	0
17	0
8	8
0	6
9	32
0	0
12	4
12	0
2	31
34	0
6	0
4	7
9	0
11	0
23	16
23	0
20	0
24	26
0	12
10	0
6	0
3	0
4	0
16	17
4	0
0	158
5	0
0	23
0	1
0	57
2	0
10	14
7	0
1	7013
8	11
12	0
19	0
8	0
0	0
19	40
13	0
3	0
1	0
7	0
2	4
14	103
24	0
16	0
0	18
1	0
19	0
9	111
5	0
3	2
11	0
4	0
0	0
4	0
0	0
21	57
0	27
0	69
0	58
11	0
7	6
17	0
4	0
7	0
11	8
0	0
14	0
37	0
98	0
54	3
0	31
8	0
3	0
11	5
12	0
8	83
1	71
8	0
11	0
3	224
6	0
1	0
0	0
4	14
7	0
8	0
8	0
6	12
0	22
6	0
8	4
2	0
1	98
0	41
0	0
0	26
18	6
19	0
2	6
0	158
8	0
1	0
19	6
42	27
0	11
2	0
0	3
0	0
0	7
1	0
12	18
0	62
0	0
2	0
7	0
12	0
0	7
10	271
3	68
0	0
13	0
5	0
0	48
3	126
2	10
0	0
15	0
17	9
4	149
0	0
1	3
7	46
12	0
8	0
0	0
16	0
1	0
1	0
7	4
0	0
7	0
28	81
25	0
3	0
1	0
2	0
16	0
11	0
10	145
7	0
0	0
4	0
2	0
0	91
4	0
2	0
0	91
0	203
10	18
8	8
2	2
11	0
12	22
5	45
2	43
0	27
0	109
0	35
0	7
6	0
23	0
0	84
0	0
6	0
15	38
0	0
6	113
4	17
18	0
19	4
6	0
12	0
24	60
0	0
13	76
2	0
1	0
0	0
9	0
6	0
0	33
0	0
4	0
2	52
7	0
9	15
8	18
1	0
8	57
0	0
25	0
0	0
3	0
0	0
1	0
30	0
14	0
36	0
139	26
9	11
0	51
4	1
14	2
10	0
0	48
2	0
13	43
0	0
7	0
0	4
0	11
5	0
7	0
0	70
0	7
8	10
0	221
4	0
1	38
39	0
0	0
10	0
2	0
0	0
5	7
1	0
5	0
14	25
0	0
5	0
5	85
7	0
18	80
15	4
6	0
11	4
8	0
4	0
25	0
27	0
5	0
0	14
0	39
0	72
10	13
1	111
5	20
0	0
6	0
17	4
0	207
10	3
12	30
0	0
17	12
6	1
5	0
0	0
0	38
28	31
10	0
30	14
0	0
3	0
4	0
6	15
69	2
10	33
0	3
23	9
0	0
25	0
2	0
23	19
5	44
2	4
12	0
0	42
1	0
0	90
8	0
0	2
4	0
12	0
0	55
0	0
4	1
0	16
9	0
11	0
0	2
9	0
0	0
5	0
1	9
16	13
7	7
1	0
8	205
2	4
5	46
8	0
22	0
28	0
14	71
4	0
0	19
0	22
8	0
4	0
0	0
16	0
10	14
18	0
36	12
11	0
0	4
15	0
7	0
2	0
7	6
7	0
15	0
0	0
1	0
4	1
0	45
0	95
0	0
9	8
0	13
0	26
8	11
0	12
0	6
2	39
10	0
6	9
0	0
19	0
5	0
0	26
1	417
267	24
0	155
1	0
5	0
26	0
8	0
9	5
2	29
12	10
11	9
24	0
11	154
8	10
21	0
0	7
10	2
0	5
39	0
29	8
25	0
7	0
8	5
11	0
17	0
22	2
11	9
15	0
30	21
2	0
11	53
6	0
6	16
25	0
6	259
0	8
13	8
2	6
0	1
14	0
2	0
26	24
39	3
33	0
1	16
20	1
0	9
8	0
0	7
12	0
4	0
21	0
10	0
1	0
7	0
10	4
28	14
4	0
1	0
6	0
0	0
3	342
0	0
3	0
13	0
14	0
0	16
9	3
5	0
3	0
11	0
7	16
51	0
2	77
8	0
6	0
0	0
3	0
12	0
7	0
13	0
10	0
24	0
8	0
0	0
10	0
29	0
1	0
0	25
2	0
28	0
3	0
33	30
4	24
44	10
4	0
0	0
9	17
11	14
0	0
0	9
2	0
1	0
6	0
1	0
25	3
0	0
11	4
0	0
3	76
1	0
17	0
1	0
11	0
4	0
13	13
14	0
0	0
5	0
9	6
0	31
0	207
0	0
12	10
10	0
5	4
6	0
6	0
12	0
1	7
17	0
6	0
29	0
0	0
1	0
2	0
25	3
5	0
3	0
329	310
21	0
0	6
0	0
10	0
3	0
13	34
1	0
21	0
7	1
8	12
0	0
14	152
16	0
33	0
5	41
27	5
5	0
0	0
1	0
0	0
7	0
0	0
2	62
2	0
63	50
40	20
21	0
5	0
12	25
9	0
9	36
5	0
8	0
12	0
9	0
0	4
6	2
31	21
10	11
42	0
17	0
7	0
10	0
0	5
23	0
12	0
0	220
7	0
2	0
0	12
0	0
19	0
20	0
40	53
1	33
5	0
11	1
23	19
16	0
10	0
10	0
0	7
31	0
2	0
20	0
16	0
18	0
2	0
5	0
22	55
0	2
26	0
7	0
0	0
18	0
4	0
22	0
26	251
23	28
56	0
2	32
9	0
21	34
7	0
2	71
25	0
27	0
6	0
55	5
9	0
51	48
8	40
10	0
3	0
14	14
8	96
22	1
0	10
6	25
0	0
5	56
0	0
2	5
9	0
1	4
40	0
49	0
8	13
5	0
8	0
0	0
6	6
0	0
17	14
9	0
14	0
2	0
0	0
0	18
5	0
1	18
24	1
10	1
19	29
2	3
6	15
8	0
5	0
9	5
0	18
1	0
3	5
20	0
11	0
0	0
8	0
11	0
3	0
10	0
23	0
12	0
6	54
10	6
0	3
59	5
2	0
1	0
29	6
0	19
21	32
7	0
2	0
22	0
9	3
2	0
0	0
5	0
11	10
0	0
3	0
0	67
0	0
11	0
57	0
0	0
33	36
23	5
6	0
7	0
2	0
25	0
4	0
7	5
20	0
10	0
11	0
2	8
13	0
0	27
0	20
11	30
20	0
0	0
24	0
44	0
4	20
2	1
11	0
26	0
0	20
11	51
0	124
9	0
32	0
9	0
0	4
35	0
14	16
0	0
8	0
31	6
1	0
0	12
10	10
0	1
0	44
0	0
28	0
20	5
0	0
0	178
15	0
7	0
6	34
27	0
2	0
23	27
5	5
6	5
8	0
1	6
0	5
1	0
5	33
7	0
0	0
50	10
0	10
27	4
36	0
3	0
41	14
21	13
13	0
6	9
3	0
5	11
3	0
5	7
0	0
1	4
1181	6180
9	9
31	58
42	5
6	0
8	0
0	0
12	0
24	5
0	21
0	0
0	16
13	0
29	1
0	0
5	18
0	28
2	38
9	0
1	0
16	0
19	2
1	0
19	27
1	1
2	2
6	0
7	14
5	0
0	25
4	34
12	41
4	35
8	0
0	95
6	0
0	35
0	25
0	0
0	0
4	0
7	0
2	0
2	7
18	0
4	0
4	0
3	11
1	8
7	0
12	0
11	64
0	3
0	15
0	7
0	7
39	8
0	0
0	0
6	4
26	25
6	11
0	0
0	0
8	5
44	0
0	0
1	8
2	58
140	122
1	0
4	0
3	0
