UniqueCount	AmbigCount
0	19
0	168
0	24
0	19
0	4
0	153
0	0
2	0
0	1
0	0
0	1
1	4
0	0
0	0
0	4
0	0
0	0
2	5
0	5
1	0
2	0
25	10
0	1
0	19
775	0
0	0
0	105
0	8
230	119
19	6
0	0
0	1
0	0
0	0
0	0
0	0
1	357
0	58
48	511
10	2
0	24
262	87
0	4
0	78
0	70
8	8
11	69
0	69
0	13
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
5	3
4	20
3	3
0	171
1	7
0	18
0	87
468	97
0	57
0	106
0	105
4	34
0	34
16	36
0	18
26	20
0	17
1	10
13	6
0	1
0	1
0	1
0	0
0	3
14	11
295	35
2	0
0	35
10	11
25	0
0	0
42	0
7	3
0	3
0	6
0	6
0	6
0	6
0	0
0	6
0	0
21	17
0	7
0	0
0	10
0	0
1	6
0	8
12	75
7	34
0	23
161	22
0	11
17	111
1	120
0	73
129	34
5	17
0	1
6	0
0	4
2	5
0	0
8	4
0	2
0	2
1	0
0	5
3	1
0	7
1	7
32	27
5	27
10	17
0	0
0	1
35	11
1	0
1	0
0	0
0	0
0	0
0	5
0	5
0	1
0	9
0	1
0	1
1	5
0	6
0	6
0	1
0	0
0	0
54	164
9	0
178	0
14	51
0	44
35	47
0	7
26	1
0	1
71	28
0	28
0	0
0	81
0	61
1	68
0	71
1	110
0	111
0	17
0	16
0	60
0	109
13	1
0	17
0	53
10	118
0	16
0	17
0	17
0	126
21	126
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
38	4
2	61
0	53
18	75
104	395
5	28
0	7
0	190
0	60
238	388
384	377
0	2
0	128
0	25
7	0
0	1
0	1
21	1
0	1
0	1
6	0
0	0
5	7
0	1
0	0
0	37
0	213
10	92
11	94
0	18
0	7
6	2
2	0
0	0
0	219
0	26
24	26
5	1
0	1
2	2
0	5
77	0
8	30
3	22
0	13
958	246
0	246
0	45
0	0
0	0
0	8
3	8
0	1
0	1
0	1
0	1
0	1
9	10
0	11
0	8
0	2
113	24
12	0
8	32
0	1
0	0
16	2
0	1
0	0
30	0
1	3
0	25
0	9
0	0
0	0
0	9
46	9
0	25
0	2
0	5
25	5
0	2
0	2
1	2
47	72
0	48
0	25
9	3
0	0
0	3
0	3
0	3
0	3
0	1
0	81
0	81
0	58
13	270
0	19
1	0
0	0
23	0
0	0
1	26
6	14
0	14
0	21
265	21
38	17
30	17
0	17
16	48
0	48
0	14
0	11
0	6
0	1
0	0
3	0
6	0
0	19
2	0
0	0
0	0
0	0
0	0
0	52
0	52
51	58
0	60
0	15
0	15
11	1
0	0
1	2
1	17
2	0
21	7
0	28
1	27
2	4
0	4
0	3
10	0
254	59
9	59
0	10
0	18
0	0
0	77
0	198
0	198
0	52
0	52
0	171
0	171
0	189
0	1
0	1
0	13
0	13
0	0
0	2
1	2
0	2
0	0
0	0
0	12
0	20
5	3
0	6
17	20
0	93
0	62
286	105
0	6
1	71
37	51
0	67
0	0
0	0
163	68
0	66
17	2
1	2
0	14
0	28
0	316
3	315
0	273
452	126
0	98
0	4
19	13
0	24
0	31
0	6
1076	0
26	37
0	34
0	0
0	0
0	0
0	0
0	1
0	0
0	24
23	35
6	39
0	18
0	4
64	0
24	124
0	21
1	2
2	117
101	26
5	26
0	1
0	0
0	4
0	4
0	9
0	26
0	89
0	35
43	97
0	16
0	9
0	4
0	9
0	8
4	22
2	7
0	59
10	79
14	1
115	14
7	0
0	0
0	0
0	4
551	78
24	71
0	5
24	142
0	139
0	125
0	111
0	109
0	62
0	0
73	0
68	10
0	9
0	0
0	1
31	50
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
65	49
0	28
1	5
0	28
3	199
0	62
0	70
0	10
0	12
0	11
0	6
136	17
28	194
3	122
0	130
6	113
7	249
254	248
0	7
0	2
0	3
0	1
0	1
0	2
0	1
0	0
0	87
0	86
28	1
0	1
4	0
2	0
30	3
0	3
0	0
0	1
0	181
1	145
0	193
1	41
0	31
5	36
10	41
4	0
114	8
5	12
7	16
0	0
2	7
7	0
0	1
4	1
0	7
3	2
1	2
0	2
125	13
0	2
0	2
0	2
6	0
0	27
0	20
0	7
34	65
0	44
0	47
0	4
0	48
0	4
0	27
1	27
2	27
0	24
0	18
0	8
0	0
0	0
92	4
0	2
3	16
0	16
0	10
0	61
1	70
1	0
0	62
0	14
0	2
0	7
0	6
0	6
1	5
0	4
0	4
0	2
0	2
0	2
13	13
0	8
1	0
0	1
0	0
0	6
0	6
0	4
0	0
0	0
0	2
0	2
0	7
11	7
0	0
4	0
5	0
2	0
0	1
3	3
0	0
0	1
0	1
3	3
0	1
18	1
6	1
0	3
0	31
0	0
92	68
0	61
0	30
0	4
0	0
0	0
0	20
0	0
0	0
4	0
41	88
0	86
1	60
1	35
0	29
4	14
0	1
0	1
0	0
3	0
0	0
83	185
0	185
0	0
0	0
14	0
0	13
21	48
0	30
0	11
218	9
0	23
0	0
2	6
119	3
0	1
24	0
5	11
9	4
649	19
3	18
0	3
0	0
5	0
0	0
1	0
13	13
0	0
0	2
0	2
0	1
1	0
0	1
0	8
0	720
0	720
0	109
0	18
1	0
0	0
4	5
0	1
2	1
0	0
1	3
0	1
1	0
2	1
0	34
0	34
2	6
0	0
0	2
0	0
0	0
0	6
0	2
0	85
0	85
0	0
1	0
44	1
122	36
17	7
0	8
0	0
0	6
0	1
0	6
0	8
178	82
0	82
29	97
1	73
8	0
1	317
0	317
7	0
2	4
4	15
4	1
1	0
0	1
0	1
27	61
0	56
0	52
0	21
0	8
0	0
0	0
0	0
5	0
28	0
0	1
0	2
0	2
0	2
0	2
0	0
0	0
0	4
0	1
0	1
57	35
0	32
25	34
0	7
19	0
9	0
0	4
104	12
0	12
26	2
1	18
4	4
251	206
4	174
3	10
0	44
0	3
4	3
0	0
0	0
46	51
5	1
0	7
0	1
0	46
0	5
34	9
117	54
0	35
0	35
0	26
0	28
0	24
6	25
0	1
1	0
0	0
0	0
0	4
0	4
0	4
0	148
0	0
9	5
10	101
1	148
8	0
89	108
0	108
2	15
0	36
11	0
3	2
0	2
0	84
16	18
10	6
1	0
6	1
0	84
22	0
327	0
1195	0
65	24
95	24
84	26
60	0
0	0
22	1
0	1
0	0
0	0
0	21
0	12
3	26
0	3
1	20
0	1
0	1
3	16
0	1
0	1
5	0
0	2
0	8
34	9
0	5
175	476
0	476
0	42
0	6
0	3
3	0
0	3
0	3
26	5
0	5
7	4
0	4
0	8
0	8
44	48
2	48
0	19
0	14
8	0
3	20
154	19
33	38
3	12
51	1
0	3
2	0
0	0
0	4
0	67
2	40
217	99
2	24
342	0
721	0
5	0
6	17
0	3
0	2
0	4
0	2
4	12
5	14
0	0
0	1
0	7
3	7
0	1
4	0
13	0
51	31
0	77
1	30
0	14
37	30
10	0
0	79
0	6
0	77
0	1
0	3
1	3
15	20
0	20
0	0
67	14
0	13
4	8
2	3
0	4
4	1
23	1
11	10
0	10
160	6
0	2
0	1
2	5
32	5
0	3
0	2
65	3
0	3
0	5
0	27
0	27
0	5
0	9
3	8
0	0
3	24
0	1
0	1
0	1
0	1
0	4
0	0
11	4
10	0
0	4
0	9
0	0
54	153
7	153
0	12
0	0
0	0
10	0
31	38
0	18
0	0
4	1
0	1
0	1
0	2
0	2
0	0
3	14
0	2
0	11
0	3
0	0
98	11
4	0
0	14
4	1
0	1
0	0
0	0
0	0
17	3
0	0
118	16
0	16
0	8
0	7
0	0
0	0
0	11
7	9
9	18
0	4
0	24
0	27
0	27
4	0
2	15
0	15
0	15
0	5
4	24
2	24
0	11
0	0
0	3
0	57
0	9
0	11
0	6
7	5
0	4
29	57
0	3
6	15
0	21
3	22
28	3
3	0
10	9
0	0
0	2
0	0
0	2
180	225
14	225
8	2
2	69
0	2
0	9
0	9
0	9
0	9
0	0
0	0
51	51
11	36
1	43
10	15
0	17
21	4
0	12
0	11
45	95
64	95
0	8
0	148
107	3
0	148
0	17
60	158
0	8
0	6
0	1
0	141
10	50
0	54
0	34
0	30
0	4
0	6
0	36
4	56
0	24
0	24
0	23
0	13
0	10
0	2
0	81
0	150
0	150
53	150
0	138
0	6
0	40
0	52
0	1
0	0
0	0
1	0
0	18
24	18
0	9
13	0
1	0
82	2
0	2
0	3
0	3
9	27
9	3
0	27
0	3
0	6
4	11
15	32
0	28
12	5
47	3
27	25
0	0
0	22
110	26
5	30
13	36
23	69
6	69
4	31
0	26
0	26
0	4
0	3
0	0
5	13
0	26
2204	103
0	99
0	83
0	14
0	14
0	15
0	1
7	4
16	3
0	8
0	9
0	14
0	2
0	0
0	12
0	65
115	238
0	225
0	77
0	77
19	75
0	63
0	62
9	46
4	89
0	90
0	4
6	46
7	24
6	20
11	1
91	136
0	4
4	135
1	0
38	0
0	2
0	2
188	92
37	91
0	6
2	5
0	5
5	43
31	44
0	44
1	22
3	2
7	0
0	0
179	551
0	537
0	23
0	404
0	133
0	158
7	244
7	0
0	0
467	0
1	0
13	1
4	69
27	12
0	106
0	178
0	10
0	10
0	8
0	2
0	63
0	102
503	200
0	7
0	7
0	2
5	2
1	2
0	0
0	0
0	0
1	0
0	5
0	0
0	0
3	0
0	7
102	802
0	4
1	0
2	17
0	275
13	3
36	41
0	32
9	96
0	26
12	19
0	96
43	80
0	5
0	2
0	2
0	0
0	16
0	2
2	17
5	0
0	13
0	42
0	0
0	64
0	17
7	0
0	11
0	0
0	0
0	71
33	0
43	0
0	0
56	74
0	74
3	27
0	18
4	0
1	0
0	0
0	0
40	46
0	16
0	7
0	1
0	0
0	0
0	1
0	1
0	0
3	0
1	7
1	13
0	0
24	13
7	299
4	299
0	56
0	14
320	104
2	2
0	2
230	0
6	0
33	3
0	3
0	3
0	0
0	0
0	0
0	26
0	82
1	82
0	48
0	39
16	63
0	3
0	3
0	3
0	3
0	3
2	0
2	3
11	5
0	0
0	3
0	0
1	1
0	0
84	0
0	0
0	1
3	1
25	16
0	16
0	1
0	1
331	0
0	2
0	5
0	3
1	11
9	8
2	2
1	6
0	0
4	0
0	12
0	0
0	0
0	0
0	0
0	12
46	48
0	6
0	0
4	0
69	42
74	0
4	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
80	115
8	3
37	101
0	2
0	1
0	101
92	112
0	52
0	51
1	2
0	0
0	2
0	8
0	8
0	8
0	8
0	5
7	0
38	80
1	2
0	2
0	0
0	2
0	15
1	12
0	12
3	2
0	4
0	2
0	1
12	12
0	1
0	11
116	166
0	7
0	33
0	0
4	8
0	8
500	105
0	13
0	8
0	2
8	64
0	46
0	46
0	46
0	9
2	109
79	47
0	80
0	8
5	4
0	4
0	0
28	103
13	43
0	59
7	60
33	48
6	2
0	50
8	35
105	33
0	35
0	0
0	0
46	0
0	0
0	0
8	0
18	8
10	71
98	71
0	0
0	0
1	0
57	118
0	19
0	13
0	0
1	99
0	0
1	97
283	59
0	2
0	2
0	0
53	10
0	10
0	0
3	4
0	0
0	10
0	0
0	11
0	11
6	0
1	4
5	5
0	4
0	4
0	5
0	5
2	1
0	0
1	1
0	0
0	0
0	1
112	76
3	4
15	13
0	0
0	4
0	0
0	0
6	13
0	1
18	2
11	2
0	1
0	7
0	3
1	0
1	5
3	1
0	0
11	17
2	0
0	1
26	1
0	16
0	11
4	1
0	1
4	0
0	0
11	1
32	16
4	75
0	2
1	0
8	63
3	2
11	4
18	15
3	15
6	15
74	17
0	17
0	0
9	0
164	15
0	8
0	8
0	7
0	15
0	3
0	3
15	1
8	26
0	1
0	0
0	1
0	0
0	2
0	1
0	0
0	0
49	80
0	9
23	59
0	50
5	55
5	80
119	32
0	30
0	30
0	3
0	0
0	0
0	4
0	4
31	5
0	0
0	0
0	4
0	0
0	2
0	0
0	2
2	13
0	13
0	3
0	3
0	1
0	2
0	1
0	2
0	0
6	110
0	7
0	1
93	107
3	49
2	0
0	14
51	18
0	24
0	24
0	0
0	20
0	0
7	1
4	8
0	1
0	7
25	10
1	2
0	1
0	2
0	6
1	29
62	28
0	28
0	18
83	1
0	0
5	1
7	1
0	1
4	13
60	24
23	149
0	470
0	486
36	238
0	74
0	239
0	2
0	42
0	18
0	16
0	15
11	0
1	3
36	68
0	5
10	7
0	6
7	35
0	917
0	885
0	890
0	1
4	0
3	0
37	333
7	10
9	16
1	15
0	12
3	1
0	0
0	1
0	26
12	26
0	20
0	0
0	20
30	20
92	40
5	101
0	22
0	32
11	21
20	22
1070	86
70	45
0	52
2	5
0	5
27	80
0	36
8	36
4	8
6	3
0	0
0	10
0	13
0	0
0	55
43	46
0	2
0	2
1	1
10	20
0	1
0	23
0	23
0	23
5	33
20	42
0	20
62	5
2	4
0	9
0	2
0	0
0	0
0	2
22	0
0	33
0	36
0	36
0	33
0	0
40	8
0	2
0	1
0	6
1	0
0	0
0	0
10	1
0	1
0	3
19	3
12	8
0	5
0	19
12	19
0	5
99	0
1	0
11	47
0	6
0	1
0	46
0	0
0	14
2	0
0	1
0	0
25	15
0	1
0	1
0	0
0	1
435	5
18	268
0	268
2	38
5	12
0	0
0	38
0	0
0	0
0	12
3	0
108	0
12	2
3	91
0	91
3	4
0	4
0	11
0	11
1	0
2	13
0	4
0	13
0	4
0	1
3	3
0	3
1	3
0	3
285	0
1	0
0	0
3	10
3	10
1	0
4	2
0	2
0	0
0	0
0	0
0	17
3	37
0	5
0	8
0	9
2	9
5	10
0	0
6	10
0	28
1637	955
2	725
0	101
0	2
0	0
4	0
43	248
0	185
0	8
0	228
7	7
20	4
0	135
0	137
0	5
0	0
0	0
0	0
0	4
0	0
5	0
0	0
0	2
0	2
0	0
0	2
197	4
29	2
3	0
0	0
9	0
1	0
0	0
360	19
3	1
0	2
0	0
0	3
1	2
0	2
21	0
24	29
92	27
16	25
1	17
0	17
0	5
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
17	186
0	11
0	184
0	43
0	13
0	36
0	20
0	0
0	9
0	9
9	19
0	10
45	1
0	7
11	69
0	8
0	2
0	0
0	2
5	0
0	2
0	2
0	0
0	1
1	0
1	9
0	9
0	69
0	69
12	0
10	8
0	8
1	5
0	5
0	0
75	66
38	12
0	18
0	7
0	24
0	0
0	4
0	0
4	54
0	17
0	22
44	28
0	0
0	28
0	12
0	12
171	401
0	311
0	133
13	125
0	120
0	115
0	0
4	9
0	5
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	7
0	9
2	5
1	5
2	0
0	39
0	2
0	2
0	17
0	2
0	1
0	9
0	13
0	61
17	26
15	8
0	7
30	82
0	80
0	2
103	76
7	0
0	0
3	76
36	0
9	0
0	98
67	98
10	98
45	1
0	525
107	619
0	104
0	165
0	66
0	145
79	42
17	0
0	1
0	1
41	9
4	3
21	0
0	0
2	0
0	0
0	0
0	0
173	0
8	431
0	312
444	404
0	1
18	7
0	292
4	0
0	310
5	349
0	333
94	214
0	301
18	0
4	22
76	22
0	7
1	1
2	0
0	0
0	0
1	0
0	195
0	126
4	0
0	0
0	8
16	2
0	1
147	31
82	41
0	2
0	24
5	5
0	35
1	4
0	4
0	4
29	8
0	1
0	4
6	16
0	16
0	1
0	8
100	13
0	22
0	22
0	14
0	0
0	0
0	150
14	82
5	150
4	14
3	11
0	8
1	0
0	0
0	8
6	5
0	0
3	3
0	3
72	0
0	0
57	15
0	4
2	11
0	20
0	16
15	23
0	17
1	5
2	3
0	4
0	1
0	1
0	0
0	0
4	6
0	0
0	0
0	0
0	0
63	5
0	2
0	4
22	299
0	12
7	4
0	271
5	1
0	1
0	0
18	3
0	3
62	3
17	159
0	2
2	0
19	0
2	0
0	157
3	9
0	10
5	5
0	8
0	1
0	7
0	2
0	5
31	0
0	54
0	19
2	54
0	21
1	2
0	1
1	2
8	0
0	0
6	34
0	34
4	26
0	0
0	0
1	1
0	1
0	0
0	0
1	68
0	18
0	18
0	18
0	18
0	11
61	19
0	14
13	53
1	5
45	9
41	0
258	292
0	2
0	72
0	1
0	283
46	283
0	154
7	30
13	5
0	0
0	0
0	0
0	0
10	32
4	0
0	12
2	25
0	24
2	15
82	55
0	5
65	88
12	16
0	48
3	0
0	52
0	34
0	34
6	0
0	0
0	16
3	16
0	2
4	12
1	12
19	120
0	5
16	120
5	14
7	0
0	53
0	41
2	5
0	5
0	33
7	33
0	7
0	0
0	71
6	3
2	2
2	3
0	0
0	0
0	1
1	0
2	35
27	43
0	42
0	32
3	30
0	12
0	12
0	12
0	0
0	0
6	2
1	0
0	1
0	0
0	0
0	0
32	24
0	7
0	1
0	0
36	1
44	32
0	32
0	29
0	0
0	1
0	0
1	5
0	1
0	0
0	0
2	1
1	3
0	3
0	3
17	5
6	3
0	2
0	0
13	297
0	47
0	47
0	288
0	48
0	298
0	4
5	0
0	33
0	28
0	0
0	16
0	1
0	4
0	16
0	1
16	85
4	82
11	84
0	14
0	3
0	3
2	2
2	0
54	45
24	45
1	0
0	0
0	0
44	25
1	23
3	20
0	13
34	10
0	2
0	0
0	0
21	43
13	43
0	10
0	29
0	29
10	16
5	0
356	21
16	13
0	35
0	35
0	0
87	88
15	88
16	1
0	2
0	2
0	3
0	0
0	6
0	6
0	6
0	2
0	2
0	2
0	1
0	0
0	0
0	0
62	0
5	5
0	0
0	5
13	0
10	16
0	11
2	6
1	1
0	1
1	13
1	6
0	7
0	6
8	0
1	14
0	14
0	14
0	3
6	0
0	0
0	26
2	0
9	20
18	20
27	60
2	60
0	29
460	4
0	36
0	36
0	25
0	33
0	23
60	23
5	25
0	0
0	0
15	226
0	63
2	0
101	79
0	109
2	207
0	2
12	184
0	19
0	8
0	134
0	13
0	180
0	5
0	16
0	8
4	0
27	132
46	132
0	0
60	0
0	0
3	0
51	14
0	4
0	2
0	2
4	0
0	0
0	10
6	9
0	9
7	2
0	10
0	6
4	6
0	14
12	9
0	0
0	9
97	28
4	31
0	9
0	29
41	31
128	241
0	0
0	8
0	5
72	0
0	18
11	0
0	31
1	5
112	248
6	246
0	199
7	199
0	63
0	65
3	65
0	37
2	0
0	1
0	0
0	0
0	1
0	1
116	14
0	3
0	1
6	3
6	11
4	1
154	214
0	54
22	177
45	56
9	7
2	30
3	41
3	55
19	35
0	37
0	43
0	36
0	67
0	8
0	2
0	8
14	32
5	1
3	0
0	1
0	0
7	7
2	0
0	11
0	11
0	3
0	10
0	10
0	5
35	6
52	27
0	6
0	0
0	4
17	4
4	4
0	16
0	16
0	5
4	0
2	9
0	0
2	30
0	30
1	45
14	47
0	37
6	0
0	0
1	0
9	0
11	0
87	281
0	220
2	279
0	0
1	21
2	21
2	0
7	1
3	0
5	0
0	0
0	12
0	11
0	0
0	0
0	0
0	1
4	0
0	1
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	1
0	11
0	7
0	0
0	0
87	7
0	7
1	44
2	45
2	0
0	0
279	0
5	31
0	0
5	102
6	44
0	43
0	28
6	5
0	5
77	0
4	0
18	15
0	94
3	94
16	15
250	15
0	81
14	90
53	62
4	0
16	11
31	33
1	0
12	1
0	20
0	20
0	0
28	0
5	0
0	0
2	1
0	1
1	0
0	0
0	0
4	0
0	6
0	6
0	6
0	1
0	1
0	6
21	23
3	23
3	20
0	20
0	14
2	0
0	0
8	2595
0	2595
7	2595
8	14
0	7
6	1
0	1
24	0
6	28
89	28
10	10
1	0
13	253
201	254
0	4
584	0
78	98
5	171
0	56
0	0
30	0
0	3
0	9
0	0
0	145
0	1
12	22
0	22
7	0
2	0
0	0
0	39
10	37
3	39
4	29
102	0
3	0
58	4
50	89
1	12
6	0
0	95
5	35
10	15
0	0
6	10
0	10
0	8
0	0
0	6
14	62
74	62
54	6
0	6
0	5
0	1
0	0
0	0
47	125
17	151
0	122
0	35
0	22
0	31
0	0
27	6
1	9
0	17
0	5
19	16
3	25
0	1
6	0
0	18
0	18
6	1
50	38
1	63
0	26
1	0
196	496
0	452
0	452
1	368
4	0
29	429
29	494
68	494
0	4
0	1
0	4
0	1
0	1
0	1
0	1
0	1
2	0
0	1
0	2
0	5
0	3
1	0
14	57
31	46
14	46
0	0
120	599
11	598
2	18
3	18
2	6
5	0
156	291
0	184
59	11
0	154
7	93
9	93
2	93
0	34
0	5
0	0
4	0
129	2
0	0
366	0
0	0
0	0
2	0
1	2
0	1
3	2
1	1
95	232
0	228
4	4
0	81
2	0
0	3
0	2
9	34
0	42
1	14
16	33
13	5
0	0
25	5
4	0
3	0
0	1
0	5
3	2
0	0
0	4
0	3
0	0
0	1
12	1
5	1
0	0
4	3
0	3
0	0
0	0
1	1
0	37
172	37
0	0
0	0
0	1
0	0
0	2
3	2
6	14
6	14
0	0
10	0
1	573
5	573
0	595
21	563
0	17
3	0
22	1
0	1
0	3
2	76
0	79
13	42
1	42
0	0
2	8
0	8
0	2
0	0
4	0
0	0
21	33
1	12
1	3
0	21
0	7
0	25
0	32
54	30
1	0
3	1
0	0
2	0
0	4
0	5
0	3
0	3
43	42
0	0
45	0
99	9
0	0
1	9
43	83
0	76
0	16
0	9
0	0
1	9
7	0
0	9
0	8
0	9
0	2
0	0
0	1
2	3
0	9
0	1
27	1
16	0
0	0
0	39
7	11
0	11
0	39
3	1
0	0
0	4
0	12
41	111
0	5
3	2
1	105
5	1
0	1
0	2
0	2
118	37
1	0
0	37
1	0
33	138
2	112
0	102
0	138
24	1
97	8
8	3
0	0
17	10
0	0
0	10
0	5
0	5
4	0
0	0
103	35
12	32
5	24
0	23
0	26
0	22
4	0
1	2
1	1
7	77
0	78
0	4
87	0
12	0
19	7
11	2
0	1
2	1
0	1
0	2
0	3
0	10
0	8
0	7
11	1
0	0
3	0
31	4
0	2
2	6
0	8
1	7
0	6
0	7
0	127
0	127
0	127
0	0
4	0
3	0
0	0
0	0
0	17
0	19
8	19
0	3
12	32
0	15
0	15
0	31
0	0
0	0
2	0
0	0
12	252
7	252
0	4
0	3
5	247
43	0
0	3
0	3
0	12
0	12
0	7
6	7
0	7
10	7
134	74
1	1
0	74
11	58
0	13
0	58
0	2
0	23
0	2
0	2
1	14
24	1
0	1
3	0
79	4
2	0
0	4
2	32
0	2
0	5
0	5
0	5
10	5
0	3
0	32
0	2
0	2
28	72
17	103
0	61
24	30
0	0
10	0
43	2
1	0
18	13
0	13
0	13
0	0
0	2
0	2
0	2
0	2
53	50
20	52
0	0
7	2
0	3
0	20
0	21
1	21
28	112
0	6
0	111
0	0
0	0
5	104
20	92
25	9
0	4
0	9
20	0
612	64
1	63
1	15
0	0
1	1
0	1
0	0
171	12
5	0
1	0
0	12
0	8
0	12
0	0
0	0
0	0
1	2
0	0
0	0
0	1
0	2
0	0
25	10
2	4
13	4
5	2
5	0
0	0
0	4
0	2
2	1
0	3
0	0
11	0
3	0
0	38
0	15
0	0
2	0
2	0
0	12
0	10
0	2
0	0
0	26
65	14
0	21
96	7
198	54
0	50
9	54
0	54
0	4
25	16
47	16
0	12
1	7
0	7
14	4
4	21
0	15
3	0
0	2
2	3
0	0
0	0
0	133
0	0
7	1
0	3
0	0
0	0
5	2
3	0
1	0
6	0
10	114
5	4
0	0
0	133
267	0
0	0
0	0
17	1
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	1
63	1
0	1
0	2
0	3
0	0
8	0
0	0
2	2
0	2
5	0
0	1
5	0
0	0
0	0
5	0
0	276
0	257
0	78
0	43
0	18
19	150
2	150
351	240
0	237
8	109
51	0
0	18
0	3
36	15
0	15
0	3
0	1
4	0
35	158
0	0
0	0
0	4
42	155
2	0
0	0
0	3
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
47	6
3	0
0	0
50	6
0	9
0	9
0	9
0	0
0	0
26	1
0	1
171	6
0	0
0	0
28	24
48	24
0	31
0	25
0	6
87	25
2	0
0	39
0	102
24	112
1	0
63	261
0	47
0	1
0	35
0	28
5	0
17	31
27	3
0	247
2	0
3	10
0	7
0	9
1	6
0	29
0	12
5	7
5	18
0	8
5	5
0	5
0	1
1	0
7	6
0	73
22	75
0	2
3	0
13	0
1	26
0	26
53	54
17	101
0	81
1	5
0	20
4	20
0	20
0	1
1	0
0	0
0	1
0	0
0	1
0	0
0	0
266	10
5	11
2	1
18	0
4	0
3	119
50	168
132	150
15	90
0	85
145	18
0	2
0	2
0	2
0	2
1	0
43	20
0	5
0	3
21	1
5	0
3	0
0	0
0	1
56	257
0	253
0	14
4	1
12	1
0	0
0	0
0	0
0	0
3	146
11	184
14	185
14	0
0	35
0	0
0	35
0	0
7	0
0	5
0	0
0	5
19	3
3	5
15	1
1	0
0	0
0	0
0	2
0	1515
0	1513
17	1492
0	1405
22	47
0	47
0	39
0	88
0	88
0	80
29	21
0	80
0	23
0	16
0	12
0	0
0	0
0	0
18	59
22	15
0	84
0	14
0	14
0	1
2	0
9	33
0	8
0	8
4	0
0	1
24	1
13	8
1	25
0	3
0	0
4	30
0	20
2	26
0	17
0	6
0	14
22	10
53	75
9	75
1	67
0	0
4	0
38	3
0	3
0	3
0	3
0	3
0	1
0	0
0	0
2	1
0	2
0	0
0	0
0	0
0	0
0	1
4	0
0	2
0	2
6	10
0	3
31	12
0	5
0	11
0	11
0	4
6	15
9	2
0	15
0	15
0	15
3	0
0	0
451	66
15	8
0	4
0	5
0	18
0	12
0	2
88	0
0	0
1	0
3	0
1	14
25	43
30	5
64	32
165	58
0	58
0	37
0	2
5	2
56	673
0	784
0	619
0	582
0	582
0	302
0	121
118	7
5	1
0	1
0	115
18	0
0	29
0	19
0	2
0	13
0	0
21	2
0	0
2	0
0	0
0	0
3	18
1	3
0	2
1	0
0	15
0	3
0	4
0	4
0	2
0	0
0	0
0	0
4	4
0	4
5	10
0	7
0	3
82	9
0	9
0	7
5	2
0	21
0	17
0	10
9	15
3	2
1	22
0	10
0	2
0	3
0	3
0	0
0	11
0	11
0	4
9	7
0	7
0	4
0	2
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	7
0	1
21	21
0	21
3	0
0	0
7	1
0	1
4	15
43	5
2	2
0	0
0	7
0	6
0	5
3	4
0	1
508	0
0	1
2	36
144	91
0	16
5	52
14	0
0	55
0	21
1	0
0	34
3	0
37	16
7	51
5	13
0	13
0	3
0	3
0	3
0	3
14	3
0	2
22	4
0	4
0	0
0	28
0	28
0	0
4	21
5	42
0	23
0	0
18	2
207	2
0	0
2	0
0	0
4	2
0	2
16	55
2	55
0	24
0	19
0	6
0	6
0	3
1	5
0	25
0	25
0	1
0	9
7	3
0	3
137	0
0	0
7	0
15	9
1	3
1	0
0	2
0	2
5	0
15	17
8	17
2	1
0	0
0	0
5	27
0	26
0	0
11	0
263	128
0	128
0	43
4	6
17	4
0	3
0	1
11	0
8	0
0	24
0	29
0	1
3	1
0	0
0	0
0	24
0	24
0	0
0	3
0	24
0	1
0	5
116	5
0	1
0	4
0	0
1	0
0	0
2	402
0	402
0	402
0	426
0	156
8	0
0	0
18	20
0	20
20	0
0	0
0	0
0	13
0	8
36	28
0	8
0	0
0	22
0	0
0	23
0	3
99	4
4	8
0	8
0	18
17	23
0	5
102	0
1	0
56	97
0	43
0	87
26	24
0	23
7	10
8	0
0	2
0	0
52	26
0	27
12	7
0	7
1	11
0	11
0	46
0	40
3	0
0	0
2	35
0	0
1	0
0	0
0	0
0	11
19	33
0	46
0	0
6	7
0	7
0	0
6	0
0	0
56	282
859	1105
0	582
2	0
5	1
1	0
0	0
0	0
0	0
114	2
0	2
2	0
17	0
2	0
0	0
0	0
6	0
0	38
41	38
3	17
0	0
0	5
3	5
0	5
1	1
78	7
0	7
13	0
17	4
0	19
0	0
0	2
0	2
252	59
0	74
0	74
0	15
3	12
0	12
0	0
0	4
1	55
0	5
0	1
30	0
0	0
0	1
305	1
15	1
1	7
0	7
0	0
0	2
216	1412
0	2
0	12
15	12
11	4
0	3
12	3
3	4
0	11
0	11
47	10
2	4
0	9
2	4
4	3
