UniqueCount	AmbigCount
0	6
2	0
0	42
0	42
0	42
2	2
0	17
0	0
3	2
4	0
284	6
0	6
0	5
27	5
0	5
0	6
0	6
2	6
0	6
17	0
18	0
0	116
6	116
0	16
106	77
0	70
0	11
0	7
0	5
0	5
11	2
0	0
37	377
5	32
0	287
0	377
0	1
4	339
0	2
0	3
17	334
210	14
126	19
16	0
0	0
3	0
5	0
0	10
0	10
0	5
0	22
0	22
10	0
5	1
0	1
87	1
0	14
9	14
43	0
196	109
0	109
28	128
0	94
0	3
0	84
11	10
0	10
0	6
0	6
0	4
7	3
0	0
16	6
0	6
72	0
117	235
0	140
0	72
4	24
0	16
39	9
0	1
5	9
1	0
0	1
5	0
45	0
1	0
531	58
20	13
0	1
0	58
75	3
0	3
0	3
0	17
0	17
0	15
30	2
101	14
0	1
3	9
0	13
39	0
2	2
0	1
51	113
0	113
47	6
5	0
5	0
0	24
0	24
0	11
6	0
19	339
0	156
0	375
29	263
1	170
0	20
39	26
0	0
0	197
0	10
336	10
0	0
0	34
0	0
0	34
460	97
6	6
0	6
0	6
4	4
0	44
5	0
0	0
0	0
66	4
9	0
30	3
0	88
5	88
0	17
0	17
0	169
0	169
0	169
0	169
0	248
5	56
18	0
55	0
8	0
0	0
0	35
118	248
0	43
0	5
0	43
0	43
0	43
3	0
1028	193
248	193
0	38
14	79
675	88
0	22
0	162
0	78
0	22
0	5
0	11
0	1
15	24
0	3
6	24
259	703
0	702
10	5
0	0
3	1
1	3
168	363
0	33
3	4
40	180
0	4
0	65
19	23
0	65
2	18
230	7
7	0
11	4
0	0
84	1484
1152	1244
0	4
10	47
0	59
0	1058
8	0
0	55
0	12
0	12
0	5
0	0
0	24
0	0
0	24
15	116
38	116
3	0
32	66
0	66
0	6
6	0
0	1
56	190
44	267
0	186
0	3
0	3
1	1
0	1
0	1
106	142
0	18
0	0
0	5
1	124
5	124
0	54
0	1
0	0
1	0
27	0
0	382
5	382
10	76
0	76
4	76
6	0
5	0
530	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
246	43
0	11
0	0
0	11
0	0
0	25
0	3
0	3
0	0
0	0
0	6
0	7
5	6
0	6
20	9
0	21
0	23
0	23
0	0
841	5
0	0
81	0
4	1
0	4
0	4
93	5
0	11
657	11
0	0
0	78
22	78
0	0
5	2
0	2
273	69
7	0
0	0
3	0
0	1
0	0
6	69
6	202
0	202
6	0
9	10
0	10
0	203
182	357
17	357
2	357
0	354
8	73
0	27
0	0
13	7
0	7
0	5
0	0
0	104
0	104
0	13
0	177
0	61
0	19
28	0
10	2
0	1
0	1
0	1
0	1
1	7
103	7
0	0
14	5
13	0
0	18
0	1715
0	11
0	9
155	1697
0	0
3	9
0	7
0	7
0	1
4	1
0	6
0	3
0	3
0	0
0	3
0	3
0	3
2	0
1	0
3	12
0	1
2	1
0	1
1	1
55	2
0	0
69	80
0	80
6	0
0	3
0	66
0	0
5	0
1	0
0	0
0	55
18	59
3	42
0	30
0	27
1	18
0	0
0	0
46	13
0	13
0	2
0	1
1	1
47	5
38	118
0	117
0	112
0	95
0	66
0	14
0	1
2	0
0	6
0	14
0	7
0	7
0	0
0	12
13	11
0	6
50	75
0	75
0	40
0	42
1	0
0	0
0	3
15	18
48	36
40	41
6	14
204	13
1	1
0	1
22	5
150	36
2	1
0	7
0	0
0	0
17	18
0	29
7	50
0	14
0	0
4	0
15	53
0	37
131	0
0	0
0	0
76	0
246	24
4	24
0	1
10	0
20	0
0	24
6	0
237	99
0	99
3	7
73	26
0	26
0	8
0	37
28	31
0	17
4	21
1	11
52	2
155	22
0	15
167	7
244	3
0	0
1	6
0	6
0	106
0	93
0	106
0	1
8	66
62	66
0	100
0	0
0	178
19	200
0	75
0	0
4	41
154	23
0	23
12	3
51	23
4	0
13	1
1	1
0	3
0	3
0	2
5	1
131	94
123	1
72	112
0	34
0	1
0	31
120	149
1	52
0	52
1010	625
0	600
0	483
0	10
34	17
7	75
2	0
27	22
0	2
5	2
18	32
0	28
0	0
0	0
0	13
0	14
0	13
98	3
14	30
0	2
0	2
0	2
5	307
378	809
0	297
0	512
0	0
0	16
0	16
18	0
117	49
0	102
31	102
3	0
1	0
0	6
0	0
208	0
0	1
0	5
0	5
0	5
116	17
3	0
4	0
76	0
0	36
0	36
0	36
0	36
0	36
0	36
0	36
0	36
0	36
0	9
0	37
0	37
0	44
0	3
0	0
15	156
247	154
0	4
0	6
0	6
0	3
0	4
0	1
0	1
0	0
2	35
8	0
0	2
0	17
29	54
164	54
83	49
0	45
0	48
0	21
0	21
5	11
0	0
269	1176
1	1217
0	795
10	0
9	32
14	38
0	16
0	5
0	19
50	5
0	5
0	5
23	30
4	5
0	0
19	8
0	3
0	5
0	33
478	78
0	78
0	0
110	65
97	89
31	1
0	0
34	0
0	0
1	0
0	0
12	6
0	6
0	10
0	13
19	22
0	15
2	15
0	15
0	12
7	0
3	0
0	18
0	15
0	18
0	65
0	63
0	18
0	83
41	17
0	12
9	54
11	31
0	27
0	41
0	10
4	10
0	0
3	1
434	53
0	51
0	0
0	1
17	173
0	176
16	161
64	0
0	0
0	245
0	224
2	0
0	0
0	245
38	26
0	26
0	2
29	25
0	25
0	25
6	2
0	0
0	0
0	0
20	0
40	0
1	0
0	25
0	25
69	27
14	26
0	24
6	55
0	33
0	19
0	15
51	37
0	19
6	3
0	3
0	3
0	77
0	76
0	73
0	74
0	15
20	8
12	51
10	51
0	51
0	51
0	51
125	0
11	15
90	337
0	8
2	0
5	328
10	0
0	2
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	36
0	32
0	51
0	27
0	102
0	54
2	83
4	89
0	10
0	10
0	32
18	2
9	18
0	9
3	9
0	10
954	0
578	167
1	163
0	123
0	59
0	3
0	9
0	3
0	3
77	5
3	228
0	81
0	10
0	10
0	10
0	89
0	242
0	12
0	12
0	9
76	242
2	9
3	4
0	1
9	4
0	14
0	3
0	3
0	1
6	71
0	42
0	51
4	43
0	42
0	2
0	2
0	1
24	540
0	505
0	0
0	0
0	0
29	147
13	95
0	142
1	137
0	14
69	26
0	21
127	12
259	2
0	0
0	0
0	0
15	0
6	22
13	93
226	93
0	17
0	40
0	4
1	133
0	139
0	11
0	9
0	13
0	7
0	7
0	7
0	5
9	5
0	0
0	11
0	6
0	133
0	133
0	139
0	135
13	99
25	102
0	65
0	3
0	2
7	44
0	34
0	7
638	23
8	22
0	22
0	28
40	14
0	0
0	0
0	107
0	117
0	116
0	29
19	112
0	109
0	11
0	20
0	54
116	15
301	68
14	57
7	55
1	20
22	0
0	10
1	19
0	17
14	82
0	82
10	4
0	0
4	0
1	0
0	0
8	0
1	25
10	0
0	7
0	56
3	50
0	42
2	0
0	16
0	0
6	12
0	0
0	0
13	8
0	7
0	7
0	1
1	19
0	19
1	0
4	6
14	13
0	13
2	16
0	4
0	16
0	16
2	0
12	116
0	124
0	123
0	0
1	3
0	3
0	5
0	5
0	59
0	64
6	58
100	52
9	52
1	0
5	0
0	0
0	21
0	21
0	5
8	20
6	56
0	15
0	35
12	51
0	28
7	1
0	99
0	99
167	6
6	2
1	6
2	8
0	2
32	32
0	17
15	97
0	122
0	74
0	56
1	0
0	0
5	1
0	36
16	36
0	25
0	18
4	18
0	6
2293	3
1072	4
54	4
0	0
7	0
0	0
10	13
0	11
11	11
11	2
10	0
0	6
0	4
344	6
28	108
0	26
3	24
0	110
0	11
0	11
0	3
1	0
177	19
7	0
4	0
0	19
0	97
50	60
0	97
11	21
0	58
5	58
0	0
4	12
0	1
0	12
95	18
0	18
0	82
0	70
2	25
315	306
0	9
0	47
5	21
0	0
0	0
2130	326
7	274
6	133
42	52
9	0
0	0
0	0
0	58
4	34
0	21
0	3
0	58
12	3
0	0
110	0
0	0
11	108
0	93
4	30
0	31
6	16
1	0
11	33
0	33
0	10
0	26
0	29
31	34
5	1
0	0
0	0
0	33
0	0
9	0
4	5
0	5
0	9
0	5
0	5
0	0
377	0
0	15
0	15
0	15
0	15
0	15
0	7
0	1050
0	1050
0	541
0	669
46	633
0	1
0	5
0	142
3	5
39	0
5	0
41	0
0	1085
0	402
0	1085
0	0
0	8
0	0
0	0
3	8
0	7
0	3
592	873
43	89
0	89
0	7
0	89
0	18
0	24
0	56
129	3
0	0
0	0
0	36
62	26
1	19
0	14
0	0
0	26
0	73
0	73
0	73
0	25
27	3
0	2
0	3
15	185
0	91
0	150
13	0
28	145
205	19
6	0
4	19
2	0
0	0
0	31
0	18
17	16
0	166
0	214
0	50
0	36
0	84
0	28
0	6
5	1
0	1
0	0
0	1
0	1
0	1
0	0
23	0
0	0
0	0
489	6
1	1
0	10
15	10
0	2
8	1
7	2
0	1
0	0
10	1
0	0
0	1
30	0
824	82
12	30
0	0
41	0
28	27
5	82
0	27
0	20
17	45
0	25
4	35
0	34
1	20
79	0
126	18
3	0
0	18
55	72
136	72
0	0
76	0
4	44
0	97
0	54
0	54
2	67
0	39
0	0
0	0
0	54
0	57
370	342
0	296
98	18
9	18
0	24
18	5
8	0
21	2
0	0
61	0
1	6
0	24
0	18
0	5
0	0
0	5
0	2
1	3
2	6
32	9
4	19
3	7
0	4
0	7
0	3
0	6
0	5
38	1
276	31
0	21
0	31
54	91
22	91
0	0
0	0
0	51
212	84
0	84
0	383
0	40
1	149
0	95
0	779
0	542
149	11
6	0
2	0
4	8
0	38
0	36
195	27
12	9
14	14
3	10
0	10
0	375
342	760
0	515
0	70
0	70
0	70
0	70
0	14
0	18
0	70
0	70
0	70
0	233
634	266
0	266
0	79
0	72
0	77
0	78
0	48
24	4
4	13
0	11
0	11
0	8
0	6
156	5
0	1
0	362
9	5
0	22
0	0
0	4
0	0
1	4
0	307
0	15
2	18
0	357
0	23
12	35
0	16
0	1
0	0
0	0
0	0
0	0
0	0
0	2
34	2
711	83
0	83
45	59
5	13
15	0
0	22
40	19
0	19
62	14
30	5
13	42
0	33
0	54
0	0
0	68
21	68
0	70
0	2
0	15
0	0
7	55
6	235
190	55
8	169
0	54
0	58
0	37
1	63
17	30
0	5
0	14
4	12
0	12
0	0
6	0
7	9
0	2
0	2
0	9
0	2
0	2
40	93
0	83
19	61
0	63
15	28
0	28
0	13
6	28
0	0
64	54
4	10
189	0
1	0
37	5
0	5
0	5
0	5
0	5
0	5
0	5
10	0
16	10
0	0
0	0
0	10
0	1
0	10
168	11
0	294
35	0
513	288
10	0
2	343
0	159
0	48
0	203
0	122
571	31
0	202
6	0
0	0
0	77
0	66
1	67
0	36
0	7
4	4
0	4
6	0
0	121
0	44
0	67
0	0
4	1
20	1
0	13
0	1
5	17
0	22
16	3
2	3
0	1
50	5
0	14
0	0
36	0
0	125
861	275
47	16
0	259
0	106
286	113
0	83
99	72
0	12
13	17
173	8
16	8
6	7
3	7
0	0
8	0
62	19
1	85
0	83
0	26
5	139
0	85
162	79
96	80
15	58
20	0
0	88
0	49
0	10
0	5
0	15
0	0
0	0
0	0
0	0
36	18
0	3
0	0
0	15
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	6
414	5
0	23
15	26
0	12
6	17
0	17
1	0
58	184
0	184
16	112
0	158
0	14
7	1
0	5
0	0
0	86
0	42
19	0
25	42
0	0
150	115
0	115
17	10
0	5
0	5
7489	0
378	82
0	361
0	54
3	406
0	26
71	13
0	9
0	4
0	0
343	183
0	182
94	357
0	355
0	331
0	199
5	0
16	0
0	4
370	94
0	4
0	0
3	0
0	0
126	90
0	94
14	17
0	14
0	16
23	0
159	0
1	0
3	39
7	32
173	13
0	18
0	11
0	12
27	4
32	119
7	0
10	0
250	106
118	97
1	9
9	53
0	55
3	16
34	9
0	1
0	1
0	1
0	0
0	0
203	179
5	176
7	15
0	5
0	15
2	135
0	135
0	123
13	53
0	15
0	9
0	0
0	0
0	0
0	0
0	3
0	3
0	4
0	71
1	2
0	1
0	0
1	5
0	0
0	3
25	11
0	4
31	23
29	20
0	20
0	13
620	335
0	66
10	273
550	276
0	236
0	5
5	0
0	3
4	0
1	9
0	9
141	8
0	76
26	8
0	3
38	71
0	0
1	0
10	42
75	1
0	37
0	11
3	8
0	11
3	3
0	8
0	21
0	5
0	0
54	0
0	0
8	5
1	0
0	0
0	1
3	0
0	1
1	0
0	1
0	0
78	49
94	49
0	69
0	50
49	113
9	95
0	30
0	16
0	2
7	16
3	2
37	2
4	2
33	47
0	75
0	51
0	0
5	1
185	89
20	89
5	77
15	102
0	0
6	0
3	0
2	0
0	361
19	351
0	9
1	24
4	12
17	12
0	14
2	0
2	109
1	116
0	129
0	53
0	74
0	55
0	41
0	8
0	122
6	5
0	5
0	5
0	5
0	5
0	5
0	7
0	0
15	10
0	2
65	13
0	5
170	28
0	27
0	0
0	0
3	0
0	0
0	0
1	0
0	22
0	23
0	15
0	27
0	27
0	21
0	20
0	21
0	21
17	9
0	11
10	12
950	235
0	232
9	71
1	66
0	1
7	1
0	2
1	14
0	14
0	5
0	526
0	374
0	0
0	72
0	521
36	14
0	4
0	13
0	11
130	10
56	100
0	98
142	64
42	52
1	0
3	4
132	4
1	22
1	0
0	6
7	22
5	1
3	15
13	16
2	4
0	12
0	11
0	11
0	1
0	6
15	17
6	17
0	2
0	4
4	15
0	6
0	4
0	0
0	6
0	4
0	0
164	15
648	15
28	105
4	109
6	107
147	115
4	3
0	4
0	19
0	0
6	67
8	0
0	4
0	58
0	94
0	16
0	19
0	19
0	54
0	1
0	1
0	1
1	0
1	0
68	1
5	2
0	0
0	2
0	0
0	4
66	0
0	0
0	0
9	4
0	94
2	5
0	5
9	0
181	0
37	48
0	48
0	0
15	3
62	0
0	27
0	26
16	0
3	1
0	0
0	1
0	4
0	4
0	4
0	4
1	0
0	0
6	0
0	25
6	0
3	25
2	0
0	24
0	0
2	1
2	0
11	0
219	8
4	8
132	20
0	18
2	20
0	29
0	29
23	33
3	23
3	8
10	15
34	0
17	212
5	50
0	47
0	8
0	0
0	203
2	4
0	183
0	45
0	55
0	55
3	55
2	2
514	553
0	47
0	553
9	4
14	0
0	0
65	42
326	254
0	9
0	24
4	9
4	9
21	16
1	1
1	51
0	8
0	10
2	0
0	21
0	40
7	22
0	1212
0	132
7	0
4	224
484	224
6	20
5	16
0	0
0	0
13	11
32	49
1	11
0	15
1	38
128	108
155	113
1	98
0	9
0	47
273	1
25	13
0	0
2	1
0	2
0	2
0	0
10	1
0	1
0	1
0	0
0	0
0	2
6	62
0	0
0	0
0	4
17	2
0	1
0	4
0	4
0	1
0	0
2	0
0	1
0	0
155	1
0	1
1	0
165	45
4	13
0	36
7	0
0	0
0	34
59	91
0	24
0	24
0	76
0	54
10	43
3	0
0	0
0	0
45	156
0	121
0	99
0	48
0	22
0	20
0	20
1	6
3	6
20	46
2	4
29	41
92	16
1	1
2	1
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
59	114
0	114
0	21
6	61
0	40
16	76
0	33
63	43
110	174
0	17
2	3
22	77
1	77
0	26
0	16
46	9
7	44
3	7
1	43
7	29
35	0
0	1212
0	6
0	39
0	39
2	6
0	10
0	10
0	0
6	14
0	9
0	79
5	22
219	66
0	11
0	0
0	0
8	62
0	45
12	30
0	17
0	17
0	20
0	24
0	0
0	4
2	5
0	0
0	0
0	3
2	0
0	0
0	2
0	2
0	7
0	0
0	2
0	2
0	2
0	3
0	2
1	0
0	15
0	15
466	19
184	19
0	24
0	31
0	28
0	1
0	90
105	25
0	432
0	16
0	89
0	22
0	2
2	2
0	2
0	0
6	408
1	0
5	1
30	93
0	33
1	38
132	55
0	11
0	12
0	16
7	5
0	1
0	12
9	3
3	55
0	5
95	9
0	5
0	9
0	2
2	0
0	0
0	2
0	0
0	0
19	0
94	1
4	10
0	8
4	0
0	15
0	15
9	4
35	9
0	7
14	3
0	2
0	0
5	0
0	1
0	4
5	0
5	1
1	1
0	0
0	20
8	56
32	18
455	17
0	3
9	4
0	4
0	9
0	9
0	0
0	9
24	23
149	19
0	16
9	0
0	0
0	0
0	0
0	0
0	1
46	1
1	0
5	11
6	54
122	53
97	22
0	63
502	86
0	2
0	44
0	1
170	62
9	62
29	38
1	41
0	1
0	0
0	1
0	2
3	2
0	1
8	3
9	3
12	94
0	46
0	34
0	35
0	2
0	2
250	1339
2	1039
0	4
0	10
0	858
63	10
0	10
0	5
0	5
0	2
8	3
82	206
39	10
0	1
0	1
0	0
0	0
4	0
0	0
0	62
0	64
0	6
0	62
125	3
13	28
37	16
0	3
9	55
4	2
1	38
0	0
0	1
0	0
0	0
0	92
53	92
18	137
0	4
0	12
0	1
1	0
3	10
0	0
5	7
0	69
1	131
0	0
27	72
0	72
0	0
17	4
0	1
2	0
20	29
0	8
3	7
6	26
0	3
0	49
3	49
8	0
17	9
0	6
267	29
244	25
0	9
0	7
0	8
0	6
0	0
7	79
0	79
0	37
6	0
0	35
0	37
63	63
13	9
0	8
0	0
9	10
66	2
0	4
0	36
0	1
521	7
329	33
0	2
0	0
0	1
0	0
0	33
0	0
22	2
2	2
101	129
54	616
0	628
0	43
0	20
131	136
12	17
0	25
11	68
0	68
0	15
0	59
92	73
0	73
8	0
1	0
51	47
14	47
0	45
0	4
34	23
0	73
64	1
2	95
0	95
0	0
66	3
13	15
0	20
0	8
14	8
39	22
0	18
0	11
0	8
0	8
9	0
0	0
1	2
44	2
74	4
0	71
12	69
1	10
0	62
9	58
0	62
0	57
0	47
3	47
0	13
40	10
4	10
0	0
15	0
3	0
0	0
0	58
0	58
0	47
1	1
4	1
2	1
0	2
0	0
3	16
5	0
4	0
7	0
79	0
0	0
13	3
0	3
0	6
0	6
0	78
10	78
50	19
9	9
7	0
72	0
1	0
1	0
234	58
22	58
4	32
6	32
3	0
1	0
12	11
0	11
0	6
18	8
2	0
0	0
0	0
0	3
0	3
0	3
196	56
10	75
0	13
6	19
0	3
0	133
125	0
5	0
0	2
0	2
1	16
0	13
2	16
833	352
0	154
0	350
3	1
0	1
0	1
508	29
31	29
417	0
0	0
13	0
4	27
0	25
0	17
70	73
1	71
0	72
9	72
0	0
0	0
0	2
7	2
22	95
0	124
0	95
0	229
0	229
0	200
4	0
0	17
0	49
781	0
78	6
10	8
20	2
0	2
3	0
0	2
2	8
0	8
0	8
0	3465
102	3465
0	48
0	1
0	9
0	8
0	8
0	8
1	1
0	8
0	8
3	0
0	0
464	286
0	61
14	22
0	275
650	0
15	47
1	0
0	0
6	0
14	28
17	0
0	123
211	125
0	18
13	16
0	3
0	16
2	1
0	0
4	16
1	2127
2	2051
0	1989
6	558
2	5
0	5
0	4
0	4
0	0
91	2
0	1
0	0
56	1
7	21
0	10
4	11
0	11
0	2
1	2
5	0
108	36
75	37
18	14
6	7
0	4
0	12
0	54
0	58
257	58
0	354
0	360
4	364
0	1
34	7
0	6
2	4
0	4
110	0
2	0
0	0
2	0
2	0
1	6
0	6
0	2
41	0
7	53
0	58
0	53
0	54
0	41
6	1
3	0
6	0
776	60
17	140
17	66
0	125
16	134
25	38
297	0
19	1195
3	1195
46	146
29	8
35	2
22	413
0	252
0	248
0	240
0	7
34	5
0	411
1900	32
23	0
0	32
0	41
7	3
17	0
0	26
0	3
0	0
0	26
1	0
0	0
185	80
0	2
13	2
2	78
0	75
0	0
0	40
0	97
11	39
1	38
17	3
8	8
106	62
1	2
0	0
0	0
19	3
0	0
0	3
0	3
0	3
6	0
82	44
9	44
5	1
90	2
14	0
0	0
0	35
0	76
0	76
0	8
0	4
59	45
1	45
90	70
8	70
0	0
0	0
1	1
0	0
742	14
0	14
5	0
0	11
421	217
0	1
0	32
0	1
506	399
0	26
0	196
0	167
106	127
9	11
0	16
2	0
0	4
4	0
0	5
0	4
0	0
0	0
2	0
2	99
59	10
0	917
0	917
0	128
30	10
8	10
0	857
31	0
0	0
0	0
30	0
0	2
0	2
0	2
0	0
7	0
0	57
106	57
0	0
8	0
6	55
0	55
51	18
0	18
3	0
0	1
4	0
1245	457
0	466
2	466
0	55
0	83
0	2
0	4
63	156
0	55
0	142
0	11
0	96
337	137
0	6
34	20
0	46
0	11
1	11
2	11
0	0
0	10
0	7
53	238
94	257
18	0
0	0
0	12
550	105
0	0
0	0
0	0
0	0
0	0
1758	0
0	1
0	1
77	37
0	3
0	3
0	0
0	0
0	0
0	11
0	0
0	26
0	34
2	0
2	0
1	3
0	6
2	0
0	0
33	1
0	0
0	0
0	36
10	0
0	36
0	0
0	3
0	13
0	10
16	7
269	0
0	0
3	0
0	4
0	4
249	369
0	369
0	3
0	3
3	164
0	158
0	110
0	111
0	35
0	42
0	29
6	0
1	7
23	24
28	45
74	21
59	10
10	53
10	33
0	3
0	24
0	8
0	8
1	0
0	0
0	63
75	63
4	0
1	46
0	42
45	0
0	20
0	41
0	70
28	39
95	39
0	39
0	6
0	33
20	4
36	1
229	27
7	29
0	5
0	0
0	10
0	10
0	0
0	54
0	30
0	160
0	177
59	86
34	30
0	86
0	16
0	16
0	5
8	45
34	11
1	8
5	8
8	3
31	38
26	38
3	7
0	3
0	3
0	0
0	0
2	1
0	0
0	3
0	3
0	0
0	3
24	0
0	56
9	56
0	3
0	0
0	0
0	3
0	3
0	22
185	22
2	12
30	20
0	6
0	0
0	0
0	3
0	13
0	46
0	11
0	26
33	61
203	0
6	2
0	1
4	156
0	6
166	153
0	4
7	128
12	0
7	55
0	55
10	0
108	1
0	0
26	5
0	0
64	152
0	109
0	6
0	6
0	6
0	6
0	10
0	82
0	125
0	0
33	116
8	0
13	107
1	26
0	107
0	107
0	0
744	269
0	269
0	171
10	24
0	0
0	182
0	11
0	0
0	0
16	82
0	84
0	50
19	0
0	2
0	0
0	0
0	4
0	8
0	0
1	0
0	8
679	0
2	0
0	383
0	400
7	27
0	14
0	11
0	0
0	519
0	519
0	0
6	0
0	2
0	0
1	87
0	1
0	1
0	209
0	209
0	176
0	157
0	7
11	9
2	0
0	0
8	0
0	0
0	0
0	0
0	0
2	0
0	0
4	4
0	4
0	4
0	0
0	0
0	0
12	437
23	433
0	437
252	6399
0	26
11	235
19	1342
0	5
80	6357
9	40
0	40
0	38
91	38
0	0
7	1
0	2
1536	0
0	38
0	25
0	48
0	49
0	49
0	49
0	49
0	49
0	49
0	49
0	49
0	49
0	73
0	38
0	13
0	15
0	26
0	8
0	8
0	8
0	38
0	21
0	20
0	20
22	20
0	9
0	16
0	16
0	23
0	18
0	30
5	1
0	46
3	4
0	0
0	61
38	50
0	8
0	83
13	34
5	34
0	34
2	75
0	21
10	48
116	0
0	0
0	0
0	2
0	1
18	529
0	1285
409	1330
0	338
144	206
0	21
26	206
0	184
0	0
0	7
0	7
0	50
26	53
0	354
247	374
9	293
0	288
0	15
0	95
0	97
0	93
0	86
0	78
0	79
298	0
0	0
34	24
0	24
7	4
1	4
0	7
0	5
0	1
1	8
0	1
1	31
26	32
0	32
0	7
0	6
2	0
0	0
0	1
0	1
0	1
0	1
0	1
36	1
0	0
0	1
2	7
198	7
28	7
1	0
87	500
0	82
0	3
2	8
54	112
13	469
0	0
9	0
0	13
35	337
9	337
0	1
0	1
0	1
10	0
3	4
90	288
0	288
67	11
5	11
4	4
1	0
4	0
0	25
0	13
0	3
3	6
0	10
6	13
0	3
15	26
0	8
0	8
0	4
0	4
3	4
793	16
6	4
2	0
1	5
0	5
0	9
0	5
17	0
46	119
5	119
2	3
0	21
11	21
3	1
0	6
3	6
7	1
0	27
0	215
0	444
0	418
0	0
0	435
1	0
1	12
0	4
0	12
0	9
0	9
0	30
0	139
0	25
0	139
1	2
3	0
1	0
0	36
0	5
0	0
52	36
0	36
0	27
0	21
9	49
5	40
0	22
0	58
8	0
0	0
0	8
0	8
0	4
0	55
175	54
3	0
7	0
0	6
0	11
2	3
0	92
15	0
0	2
8	12
0	4
0	3
0	111
8	10
15	26
15	26
0	5
0	2
3	2
4	0
0	0
3	1
0	47
0	47
3	47
0	18
22	8
6	0
0	0
0	14
7	18
1	16
16	16
28	2
0	2
0	2
19	57
0	39
0	57
0	15
13	13
47	28
0	25
0	24
0	4
0	1
0	2
0	1
0	0
0	0
6	83
0	7
0	83
0	1
0	0
0	87
0	87
0	9
0	9
0	0
0	130
0	27
0	6
0	0
0	2
14	134
1	0
6	6
0	5
418	0
293	0
8	152
9	135
0	21
0	20
0	34
0	0
0	709
0	709
0	0
0	22
0	0
0	6
22	28
0	28
0	8
191	8
6	9
0	34
56	40
0	34
0	4
7	11
23	4
0	9
0	0
0	4
0	33
0	23
191	351
0	311
0	142
0	30
0	1
0	1
8	102
6	29
10	1
3	64
0	0
44	53
0	19
7	4
0	1
14	9
0	8
0	0
0	3337
400	3261
0	3296
107	260
0	217
27	92
825	106
0	97
0	58
0	57
0	34
2	5
4	4
32	37
0	37
21	4
0	13
25	9
0	43
10	47
94	47
0	12
2	0
3	0
0	86
3	90
125	244
0	10
0	0
0	5
22	173
4	0
22	127
0	99
3	98
21	3
0	33
0	31
204	0
0	0
0	0
0	13
0	17
0	13
0	13
0	13
0	17
0	13
0	12
4	0
294	36
1	0
0	0
0	0
0	13
0	16
0	33
6	1
6	0
0	37
71	51
21	28
0	23
0	0
10	69
65	111
0	44
0	54
0	7
0	1
0	1
0	0
0	0
0	0
8	0
4	0
0	0
0	0
4	0
9	12
0	0
3	0
67	62
0	61
5	37
0	77
396	62
0	17
2	78
0	1
0	0
0	60
74	0
3	0
0	34
0	9
266	1
2	10
4	0
0	10
41	10
0	10
0	10
0	0
0	0
0	7
0	4
0	7
0	0
0	10
12	0
0	208
0	207
0	208
18	208
0	252
0	85
0	1
0	0
0	1
1	1
0	1
0	252
0	24
0	26
0	16
0	14
0	2
1	5
0	5
0	1
0	5
5	100
72	100
7	18
58	14
1	0
4	0
0	6
0	8
222	0
32	116
0	26
0	26
0	32
0	32
0	32
0	3
3	46
0	46
1	33
597	35
0	4
0	2
0	8
0	2
0	2
501	19
16	58
5	0
0	44
0	5
0	1
1	1
174	0
1	86
8	63
3	48
1	12
8	0
68	0
106	4
5	108
0	0
0	0
4	0
0	0
2	2
63	52
0	63
1	11
1103	0
0	22
0	52
5	17
0	17
0	740
0	741
0	78
0	3
139	1
116	1
281	318
0	318
2	28
1	29
0	13
0	13
0	0
0	5
0	5
187	3
23	29
0	20
0	9
60	438
2	438
72	20
5	15
7	9
14	1
0	4
0	2
13	2
0	10
0	7
2	10
0	2
3	0
9	64
47	47
4	19
0	30
32	58
0	5
1	6
0	0
0	0
0	0
12	827
1	330
1	286
0	221
0	108
8	0
0	895
89	36
0	36
28	206
0	202
0	21
0	19
0	2
1	0
0	21
0	21
19	100
0	100
0	0
0	34
66	16
0	16
2	34
0	40
3	6
0	40
3	6
32	40
0	0
0	40
10	0
3	61
0	0
0	0
0	0
0	0
0	114
0	38
2	0
8	160
5	32
0	5
0	5
0	59
0	43
188	282
11	1
0	1
0	1
132	212
0	212
3	65
0	0
0	0
0	0
92	96
0	21
0	9
0	3
6	23
0	0
28	1
11	12
6	3
0	1
0	0
0	0
0	0
0	8
63	0
58	0
0	0
49	0
0	0
88	101
0	27
0	11
0	0
0	82
15	106
6	81
21	0
0	0
86	80
0	0
0	116
0	21
0	4
202	4
0	0
22	0
0	0
0	35
0	31
0	4
0	0
24	0
0	14
0	26
0	0
0	116
19	4
0	10
89	181
0	181
0	111
0	75
0	51
3	0
217	21
16	34
0	28
0	7
11	26
0	0
0	25
11	123
0	90
0	32
31	54
0	22
0	28
0	33
4	33
0	0
0	0
54	15
0	18
2	6
37	91
0	1
4	0
0	1
0	87
0	4
8	33
0	33
0	0
0	0
48	40
0	28
0	40
0	2
0	1
263	2
0	73
51	73
0	48
13	25
56	26
62	0
0	0
4	0
0	0
0	0
391	18
8	16
0	0
3	0
0	2
112	205
0	161
8	4
0	4
6	3
2	1
0	1
0	3
3	1
0	0
0	0
0	0
8	1
0	1
0	1
2	1
5	1
27	0
0	1
