UniqueCount	AmbigCount
25	17
1	0
54	7
0	0
0	10
33	0
12	105
0	16
0	53
0	66
3	5
44	0
0	82
5	0
0	66
0	7
0	6
0	66
0	23
0	21
5	30
0	21
0	21
0	22
0	21
0	26
0	2
0	7
0	86
0	97
0	176
0	74
0	210
0	86
0	176
0	4
0	0
0	15
8	15
0	212
0	211
0	190
0	173
7	13
15	43
5	0
24	43
66	41
0	18
25	20
64	24
1	12
0	24
32	37
23	96
33	63
86	106
0	88
43	270
1	270
25	0
75	23
1	27
0	79
0	25
0	25
79	73
35	59
0	64
160	342
0	290
0	43
20	6
13	64
29	0
8	26
0	15
68	26
4	0
0	12
0	10
7	10
0	12
6	72
0	72
0	29
75	51
10	51
0	43
0	9
0	0
0	11
0	11
0	39
0	39
0	43
22	16
0	12
0	12
4	9
229	148
2	17
0	1
0	1
0	1
0	1
0	145
0	19
0	13
0	3
0	5
0	10
0	2
7	0
0	4
0	0
53	103
0	19
6	9
0	15
7	91
0	14
0	121
0	3
0	2
0	2
0	10
10	2
2	121
159	127
35	11
12	0
1	0
22	127
37	32
4	85
0	85
1	35
2	1
59	23
25	0
14	102
0	90
0	6
0	1
0	8
0	20
5	14
0	96
0	15
0	10
30	26
36	9
0	9
0	9
0	9
0	5
19	23
23	29
0	8
0	3
0	0
12	73
3	75
0	95
0	95
0	95
0	70
9	0
73	165
101	191
0	129
1	9
0	496
0	81
0	26
8	470
90	248
1209	586
0	115
10	29
0	10
0	29
8	73
0	73
0	63
3	6
0	19
78	155
0	152
0	99
0	73
0	29
44	3
1	3
0	0
0	0
0	339
176	438
0	246
0	277
0	64
166	189
0	43
573	145
70	0
5	0
14	126
0	147
0	147
49	27
0	27
31	11
10	6
0	3
23	0
0	0
0	90
1	5
0	66
52	0
0	61
0	61
1	19
49	61
12	0
140	116
0	6
0	6
0	9
7	0
9	26
26	0
34	105
0	16
0	0
4	12
0	4
0	4
0	7
0	7
0	12
0	12
0	12
0	8
43	2
7	11
0	0
63	0
139	34
15	34
21	0
0	43
0	43
0	5
0	5
5	11
3	6
5	162
0	162
0	172
0	175
0	167
0	163
0	31
8	29
0	6
0	10
0	22
51	8
0	7
36	7
18	0
210	46
2	0
0	0
0	4
0	5
0	78
0	23
0	23
29	23
0	10
4	0
12	23
7	50
0	23
0	36
0	18
0	6
0	6
31	8
2	8
0	7
3	1
24	29
130	29
0	12
26	6
0	22
9	1
0	0
0	1
0	0
0	0
6	0
81	0
2	9
0	9
0	9
833	1565
0	19
13	12
0	19
0	17
0	11
0	2
0	10
0	10
2	0
0	9
0	1
0	1
14	72
0	70
9	72
87	8
77	3
3	35
4	35
0	25
0	11
5	19
0	5
12	1
1	4
0	4
50	20
0	15
0	5
18	3
15	25
0	2
0	3
70	87
31	87
0	42
0	41
0	8
0	34
0	49
0	29
0	27
0	38
0	27
1	2
0	28
0	33
43	13
18	1
0	36
0	7
0	0
6	0
0	21
0	5
0	5
0	83
7	83
13	93
0	27
200	117
0	117
0	54
97	20
22	83
0	106
0	85
0	76
0	59
0	11
0	11
1	50
0	0
31	0
7	0
1	0
14	0
15	17
36	17
0	17
10	0
0	2
0	0
26	2
0	2
0	48
10	0
0	0
0	33
70	48
23	60
0	46
0	60
0	64
0	60
19	64
0	45
0	25
0	4
26	0
16	0
0	102
6	80
11	102
1	2
5	0
6	27
0	27
0	103
176	27
47	35
150	88
5	0
16	0
9	0
0	0
44	19
0	19
0	34
0	34
0	34
0	3
12	161
0	216
0	124
0	131
39	42
94	12
0	4
0	4
0	78
0	34
2	17
0	17
1	17
15	18
0	17
145	64
0	49
40	61
0	64
0	7
0	10
69	7
0	12
12	28
0	28
0	0
0	0
18	8
28	0
0	48
0	48
6	0
0	52
0	52
21	43
0	39
0	61
45	0
0	78
0	78
12	65
0	53
2	12
8	0
33	30
0	2
0	0
0	0
0	7
0	7
0	2
2	7
2	0
0	2
35	20
32	20
0	10
15	20
0	0
0	0
118	9
1	0
0	3
0	111
0	53
0	28
0	136
2	5
0	36
3	37
0	19
0	2
5	2
7	7
0	5
0	287
35	22
30	0
27	53
0	287
0	9
0	27
0	27
0	9
0	0
10	127
0	41
19	6
0	13
0	13
0	6
9	18
0	5
758	128
25	58
14	223
0	187
0	42
5	0
4	92
43	29
0	63
0	24
4	24
3	466
4	156
0	179
3	186
0	160
0	0
5	21
6	10
1	10
0	15
0	10
61	9
0	39
6	17
15	179
22	130
0	88
0	19
95	103
0	15
0	0
0	6
1	0
0	165
9	13
0	15
0	11
0	0
0	4
0	0
23	0
14	20
27	20
0	1
0	1
0	19
0	24
32	107
0	40
15	85
58	2
144	25
0	24
0	13
254	139
0	6
4	3
0	3
14	2
13	2
10	518
0	7
0	7
0	53
1	48
0	12
38	0
24	8
0	124
5	79
0	50
0	18
0	20
0	4
0	3
0	124
0	21
2	8
0	45
34	84
0	15
0	84
0	16
0	2
2	0
0	2
23	69
0	2
0	2
0	2
72	72
382	21
43	26
7	47
0	15
4	2
0	2
0	14
1	19
3	14
0	17
0	12
15	12
0	12
5	5
8	1
0	1
0	12
20	52
78	52
30	43
0	14
0	13
0	12
21	25
0	25
184	0
0	8
0	12
0	18
16	0
11	15
0	11
0	17
0	0
0	23
0	29
30	16
104	22
71	16
0	9
26	86
0	86
8	0
29	49
0	0
0	19
10	60
80	69
11	57
10	78
11	8
0	3
34	22
0	17
13	0
0	0
59	31
1	20
6	17
0	10
11	0
7	2
1	8
110	133
0	133
0	133
0	10
11	9
19	7
0	7
0	111
0	111
0	87
0	111
0	10
4	14
6	35
5	20
0	19
0	98
0	69
0	58
93	7
0	0
0	0
4	0
0	21
0	0
0	21
48	11
6	100
0	79
0	98
0	75
5	16
0	0
0	0
0	0
0	0
0	60
0	0
12	15
50	18
0	37
0	27
0	27
0	33
0	23
0	55
34	55
7	7
64	10
0	61
0	62
0	58
0	66
62	59
0	25
1	8
0	25
62	0
7	14
0	110
14	110
41	76
15	30
0	12
0	12
0	12
11	30
25	13
0	13
13	16
12	17
0	17
3	0
162	0
21	371
0	169
0	20
0	31
43	346
55	9
74	48
0	46
37	36
0	24
39	18
0	0
0	1
0	0
3	10
12	12
0	3
0	6
0	6
0	5
7	18
0	77
11	70
0	31
0	70
0	77
0	72
0	72
45	0
0	22
0	65
8	75
0	20
0	284
0	0
0	9
26	10
0	25
0	5
0	5
0	5
16	5
0	12
0	7
5	10
0	10
120	19
0	109
41	98
0	0
0	4
3	9
0	0
2	5
8	5
15	73
49	25
0	71
0	24
0	6
3	2
72	0
2	13
0	13
62	106
65	33
0	21
0	15
0	7
0	10
1	2
0	3
12	23
4	1
0	25
0	6
0	6
74	3
9	3
0	0
8	0
171	53
19	33
0	61
0	7
94	48
2	30
14	49
22	49
5	12
0	37
0	37
0	28
0	7
8	45
0	45
0	11
0	23
10	80
0	76
0	80
0	20
8	1
5	1
19	33
0	6
52	12
0	382
186	375
193	0
42	64
0	64
0	64
6	5
0	11
0	21
1	6
0	2
63	9
54	23
0	6
72	191
0	22
3	7
2	3
269	224
0	107
5	0
2	15
1	0
0	10
24	137
0	47
0	224
0	17
0	17
47	3
0	3
0	3
0	23
0	23
157	54
0	47
11	22
0	2
0	2
0	36
0	36
3	36
0	17
0	0
15	11
0	0
55	41
12	41
16	16
147	5
0	5
0	34
0	35
0	34
0	5
40	15
0	0
0	3
44	76
0	15
18	24
0	11
0	24
7	14
0	11
0	24
0	24
0	10
0	23
0	10
0	21
0	22
0	3
0	10
22	0
0	0
0	0
0	24
159	147
0	5
40	0
47	62
0	18
1	17
0	162
0	162
0	119
22	28
0	174
1	9
0	9
6	11
0	31
13	61
21	79
0	79
3	118
7	154
0	10
19	53
0	182
1	13
0	13
0	13
5	0
0	4
0	4
6	0
27	23
0	21
45	6
4	0
7	57
131	25
0	16
0	16
8	35
29	62
4	62
0	18
24	43
0	35
21	10
2	0
8	10
16	25
0	10
3	0
0	15
1	10
0	11
0	11
0	47
169	61
34	89
120	32
0	21
0	35
0	17
0	13
115	5
3	8
0	0
0	37
0	36
3	0
4	10
5	1
0	23
0	94
0	13
0	7
0	60
5	22
0	21
0	6
0	6
20	137
4	37
4	14
0	20
8	5
15	217
89	217
349	5
0	60
0	28
13	17
0	50
0	50
98	55
61	55
0	2
0	0
0	0
0	0
0	0
0	13
20	13
0	13
0	0
11	0
0	0
0	55
55	1
110	78
0	5
0	46
0	30
7	6
4	5
1	1
0	16
0	20
0	5
0	5
0	55
0	48
0	54
0	55
0	55
0	56
0	55
2	62
0	0
0	8
0	9
34	0
0	55
3	21
8	0
0	0
0	16
5	18
0	21
14	189
0	189
7	144
16	68
0	13
6	6
0	9
39	7
0	0
0	189
5	9
0	5
3	11
0	24
0	29
0	5
0	9
0	0
0	0
23	47
11	16
0	6
0	6
0	6
9	45
0	0
0	1
0	1
44	50
0	4
0	5
0	0
32	45
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	7
0	91
5	91
35	28
95	255
1	255
27	223
2	0
0	2
0	1
2	1
74	2
0	1
0	218
106	0
0	119
217	119
0	7
0	6
21	27
21	16
0	12
0	19
31	0
2	0
0	18
0	18
11	18
0	3
0	32
17	32
6	7
49	383
0	378
0	393
0	298
0	133
0	128
1	154
0	11
0	14
37	26
0	26
0	0
55	20
0	7
74	19
2	19
0	0
1	0
24	39
0	9
46	88
0	0
0	421
0	38
0	421
0	49
0	9
229	67
0	19
0	0
203	113
182	155
0	6
0	33
0	7
5	18
192	0
153	31
7	4
2	13
0	0
9	0
14	10
2	4
3	9
0	4
0	10
0	10
0	1
1	1
0	1
3	150
108	157
6	5
1	10
4	4
23	63
0	69
15	10
0	14
277	10
0	12
0	16
0	12
0	16
0	5
0	29
0	28
0	29
0	14
92	0
135	42
0	13
0	10
0	0
0	1
0	1
23	3
1	12
3	9
0	18
0	6
1	5
340	29
21	38
0	0
7	114
2	114
0	114
0	114
0	20
1	114
0	2
32	114
0	2
301	65
0	28
0	65
0	2
4	0
15	79
0	79
0	79
0	32
0	21
0	21
0	12
37	114
83	113
0	7
0	0
0	0
0	0
0	8
0	27
0	28
0	31
4	27
0	4
0	7
0	6
0	13
0	4
0	0
0	4
1	4
232	0
295	0
119	0
0	36
54	63
8	4
0	63
66	14
0	1
0	13
3	34
0	0
1	43
0	4
0	85
2	85
9	0
31	11
0	8
12	3
22	36
0	36
0	16
0	51
0	46
0	11
11	1
0	4
17	13
3	13
32	20
0	20
0	3
0	3
110	3
0	10
0	5
0	3
0	0
0	0
0	9
60	0
35	0
0	3
16	43
0	34
0	9
4	3
12	28
0	50
5	2
0	8
0	0
0	0
0	52
0	52
0	44
0	44
0	108
23	126
0	15
35	413
0	404
3	9
47	16
0	414
0	413
636	516
0	354
0	0
0	0
136	0
0	307
0	404
0	331
8	433
61	0
1	29
0	29
0	24
0	24
3	1
0	12
12	12
0	0
87	212
127	239
0	3
51	243
0	217
0	5
39	69
1	28
0	0
0	0
0	2
84	2
0	0
0	4
36	17
0	0
46	61
0	57
0	4
0	0
7	0
0	13
0	22
2	0
0	0
0	11
0	11
28	2
40	7
17	7
0	2
0	115
0	115
4	115
0	115
72	3
0	3
0	223
4	223
8	56
12	6
6	6
3	3
35	71
3	71
0	3
3	3
0	3
9	0
10	70
149	41
0	24
0	9
0	53
60	48
86	210
32	209
0	4
0	1
0	7
0	7
1	8
1	8
25	8
0	0
0	1
0	1
0	8
37	48
0	4
36	2
0	41
0	41
0	16
0	48
63	3
5	3
148	40
0	5
62	33
16	0
1	0
9	0
0	48
0	0
16	29
6	11
8	22
7	80
8	11
1	4
0	4
0	6
0	65
0	6
16	18
0	18
5	2
0	1
0	2
4	2
0	62
0	62
0	62
0	27
0	18
0	18
3	0
0	0
0	0
44	1
0	1
13	0
13	10
0	10
89	132
0	8
8	33
0	98
0	0
1	15
12	36
4	8
7	25
226	39
0	1
172	0
0	0
6	0
0	0
27	3
10	15
21	7
0	7
19	10
0	10
0	0
0	10
0	0
0	7
0	7
41	0
0	0
0	0
0	3
3	2
0	1
10	1
45	17
51	12
0	10
7	12
7	4
0	7
0	0
21	35
15	30
0	20
0	0
3	5
2	4
21	173
0	135
0	4
0	0
0	0
64	37
0	6
10	68
0	33
0	9
2	9
9	9
0	9
49	12
0	12
0	0
0	0
0	0
15	42
45	52
0	119
0	108
13	5
0	26
5	7
4	0
0	1
0	108
0	119
0	25
0	30
0	0
0	0
12	23
1	23
7	8
8	20
0	20
135	0
34	117
0	116
0	55
11	4
0	55
0	2
0	5
0	99
0	98
0	13
12	0
19	87
20	1
0	6
0	6
0	11
4	7
0	0
1	0
0	105
0	54
4	54
13	20
0	0
14	0
0	111
0	111
0	63
0	53
0	45
0	82
0	72
0	63
0	53
0	45
0	57
0	137
0	137
3	14
21	1
1	0
10	0
11	7
0	43
3	6
14	256
51	174
0	61
0	46
0	10
0	11
10	8
0	11
53	129
0	5
12	26
23	105
5	26
48	0
1	0
47	3
4	128
0	0
0	0
0	16
0	9
0	16
14	14
11	55
0	23
0	11
0	43
0	3
0	14
0	0
0	3
0	658
0	626
0	207
0	227
0	85
0	4
0	187
0	193
0	74
0	55
0	42
0	15
0	32
0	187
0	0
5	0
62	27
57	3
0	30
2	0
17	3
52	0
38	0
0	22
0	137
0	136
38	102
0	135
0	138
24	88
0	99
21	0
7	0
64	76
94	0
0	16
0	16
32	24
16	0
0	24
12	53
0	53
8	18
0	89
56	106
0	35
0	62
138	174
0	95
0	14
6	33
0	26
0	19
32	19
0	3
177	2
0	28
11	3
0	113
0	113
5	88
0	83
22	31
67	6
0	5
0	0
0	5
4	10
6	58
0	19
0	0
0	6
0	1
0	58
0	29
1	29
118	39
0	0
0	0
0	48
0	48
26	0
0	49
0	49
0	49
9	43
1	44
122	0
0	0
4	8
0	18
0	4
67	73
0	4
8	42
0	83
2	13
13	13
8	0
0	46
0	46
0	46
0	46
0	46
0	34
25	34
0	11
0	34
0	10
0	1
0	30
7	1
0	25
36	0
0	0
0	12
0	24
0	24
26	0
0	72
0	72
0	37
39	27
0	15
3	239
0	26
107	240
147	175
23	105
42	66
0	55
11	85
37	0
0	7
57	1
19	49
20	10
9	0
0	11
0	81
9	10
0	91
4	26
0	0
159	0
19	0
41	19
0	65
0	11
0	105
0	6
0	100
0	49
0	33
0	17
0	19
23	9
12	18
0	2
32	0
0	9
5	142
0	85
211	83
15	25
6	25
0	25
0	3
0	3
0	6
12	81
2	3
15	59
0	59
0	56
0	15
0	9
0	9
1	0
2	8
6	35
7	28
42	21
0	9
0	1
22	0
3	7
3	4
219	0
0	0
29	14
0	0
0	15
0	1
0	0
11	10
0	0
0	11
0	10
0	11
0	40
12	40
186	0
1	30
0	27
27	56
0	3
0	9
0	9
0	9
0	9
0	0
29	136
29	0
0	7
0	0
3	7
22	107
1	0
31	1
45	52
17	17
18	0
17	0
22	86
0	87
57	110
0	67
0	12
0	23
18	14
40	34
0	7
19	7
17	6
49	69
0	7
4	7
0	33
0	33
0	12
0	6
0	0
0	15
0	15
0	15
32	0
2	0
1	0
23	85
0	85
0	3
0	8
10	18
75	11
1	8
73	23
0	22
0	191
0	252
2	62
0	62
0	25
16	14
8	19
0	24
6	24
14	3
0	3
28	0
29	35
77	39
1	13
26	24
0	24
63	51
1	15
33	57
0	33
0	37
0	8
5	2
18	0
1	0
28	91
6	3
13	1
0	5
0	4
29	4
77	0
0	71
30	0
83	78
0	27
52	20
0	9
20	15
0	0
0	13
65	18
0	0
18	50
0	66
0	68
13	49
0	68
0	29
74	52
0	15
0	1
6	19
6	12
0	10
0	3
0	5
0	65
1	65
0	52
0	3
0	21
5	7
26	0
1	19
0	236
1	236
33	195
96	271
26	918
35	2
17	0
0	25
6	0
0	0
1	0
1	0
18	0
0	8
6	0
0	8
27	5
7	5
18	5
0	5
20	6
61	7
0	25
0	25
2	0
16	0
0	0
0	19
9	0
0	0
4	4
0	56
0	79
0	19
13	73
0	27
0	15
19	66
0	66
0	4
0	0
0	19
0	0
0	8
0	0
0	1
0	1
0	1
0	0
0	4
0	0
0	0
20	239
20	4
3	0
0	5
28	95
0	9
0	32
2	2
0	100
287	22
1	7
17	8
80	0
81	30
68	30
0	10
0	10
10	0
1	9
11	18
0	139
0	15
11	42
0	35
0	28
0	29
0	14
21	12
0	130
6	22
0	0
0	9
0	49
0	70
0	109
12	10
0	14
0	0
4	33
34	3
19	0
1	65
0	94
7	63
16	33
254	33
13	28
0	46
19	0
0	6
11	1
37	0
6	1
0	1
4	46
0	11
0	8
0	46
0	11
2	18
0	18
0	11
22	87
0	7
0	1
0	0
0	0
0	0
0	0
0	0
12	125
102	750
3	42
0	11
0	0
9	41
94	3
8	0
0	1
27	69
25	41
1	5
20	0
8	0
2	0
1	5
42	17
0	42
0	0
4	5
2	44
18	5
23	8
0	9
0	26
0	5
0	22
23	35
2	32
0	3
24	9
59	225
0	184
45	50
5	36
10	22
0	229
34	41
6	190
38	210
5	17
142	51
0	48
1	11
0	17
4	48
29	25
0	19
31	6
1	3
121	3
0	55
1	55
91	47
0	3
1	8
27	47
4	42
0	11
0	11
90	60
0	58
0	20
0	14
6	0
0	7
0	11
0	13
0	0
0	4
94	90
8	64
0	0
4	37
0	39
11	82
0	82
0	17
0	122
0	122
0	74
14	84
0	84
13	78
0	6
0	11
0	11
0	1
131	127
48	0
16	0
0	127
54	37
0	32
0	0
8	1
1	4
28	51
4	51
0	42
0	103
0	103
3	44
6	1
0	1
0	13
0	78
0	78
0	22
31	0
4	13
0	13
0	13
0	13
1	13
0	81
0	81
0	80
0	73
0	39
0	0
0	9
7	51
0	19
11	5
1	23
0	21
0	99
8	99
0	78
8	0
0	0
7	32
11	32
0	19
0	25
37	27
1	17
9	16
0	2
94	40
0	40
3	9
8	9
88	0
0	17
12	17
49	10
26	0
34	300
0	117
0	143
55	74
0	6
12	11
0	108
0	297
0	85
42	18
0	32
0	85
10	51
0	8
0	8
0	1
6	2
0	2
0	5
0	2
14	14
0	0
5	34
9	0
9	8
0	259
0	182
143	54
12	0
7	16
508	16
14	22
61	22
0	17
0	17
0	22
0	3
0	3
0	8
0	3
0	0
0	0
0	0
1	10
0	2
0	8
0	0
4	43
0	6
0	24
5	16
6	8
0	0
0	0
0	0
0	11
0	52
80	52
4	0
8	0
23	67
24	67
15	24
12	3
98	153
0	10
0	31
23	32
0	18
45	1
0	1
0	1
22	1
35	3
0	3
0	26
0	59
0	7
0	63
5	8
0	8
2	0
12	42
0	77
0	42
0	11
0	36
0	0
3	77
0	5
34	0
0	5
72	33
0	33
0	4
0	7
0	184
0	111
63	12
0	0
0	7
0	174
24	10
13	19
0	19
10	137
0	62
4	75
0	27
35	23
3	4
2	4
60	80
4	133
0	0
6	1
0	1
0	133
0	59
0	17
0	59
54	16
0	26
17	0
7	18
0	35
39	169
0	23
0	22
58	0
88	149
0	25
7	0
0	4
0	73
0	7
0	5
31	3
10	73
1	47
0	24
12	57
0	57
16	38
0	18
0	7
0	19
22	68
8	47
63	26
106	55
23	21
15	2
9	2
0	2
0	0
0	11
0	40
0	116
1	3
0	3
0	3
0	6
38	3
0	0
0	76
75	3
2	38
52	72
40	8
2	19
18	26
0	20
0	2
0	55
22	55
0	38
1	5
0	5
5	60
0	60
41	169
34	175
117	93
0	38
0	35
0	65
0	48
2	17
0	0
0	5
0	24
88	42
1	17
66	98
0	0
0	69
905	61
0	86
68	94
38	105
0	105
0	40
0	13
5	24
26	11
0	10
321	0
50	300
127	330
0	88
0	23
7	7
1	84
0	84
84	123
0	0
0	29
0	29
3	0
7	0
0	5
0	0
0	0
0	0
0	3
1	0
0	29
0	29
46	19
0	29
5	0
0	0
0	5
0	18
58	16
0	16
0	3
0	3
26	0
5	52
0	66
0	53
49	34
0	31
7	407
107	235
0	139
0	14
0	4
0	0
0	407
0	55
0	55
0	4
99	34
0	5
5	41
0	53
7	30
7	138
0	8
0	9
0	0
0	0
0	11
0	7
9	64
4	0
0	0
3	0
4	45
1	40
20	28
2	40
0	1
0	4
112	97
2	76
0	76
68	3
54	0
8	0
0	0
0	94
0	94
0	7
7	0
4	12
0	88
0	17
0	29
0	3
0	21
0	22
108	186
122	566
0	0
0	1
0	0
0	1
0	3
0	0
0	83
0	3
0	32
0	83
0	47
0	11
0	11
0	3
0	24
0	67
0	46
0	30
0	3
0	3
4	132
0	0
0	22
0	56
0	66
0	26
0	12
0	9
0	9
0	3
0	48
0	14
0	8
0	23
0	22
0	21
0	1
0	24
0	12
0	9
0	3
0	8
0	8
0	2
0	24
0	6
0	6
0	0
0	25
0	4
0	1
0	37
0	109
0	41
19	283
0	273
0	16
0	40
41	0
11	10
6	70
120	0
59	673
14	0
209	82
112	0
0	121
0	121
0	20
0	9
1	4
5	22
0	8
0	11
0	11
0	38
0	27
0	0
0	2
0	4
0	55
0	48
0	1
0	37
0	0
4	39
0	17
0	24
17	0
0	24
44	0
0	4
0	34
0	370
0	2
16	0
0	0
41	37
0	0
0	4
0	4
60	34
0	17
0	158
0	130
12	1
2	1
3	1
5	1
0	2
0	0
2	7
4	15
0	2
0	0
8	1
0	1
0	10
11	4
0	0
0	0
4	0
2	0
9	0
3	0
4	0
1	0
6	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
9	0
5	0
3	0
10	12
5	0
2	0
6	7
5	4
0	0
0	0
12	0
8	0
0	0
5	0
0	0
3	0
5	0
3	0
0	4
6	0
0	0
4	1
0	0
4	11
0	0
0	6
1	4
0	12
5	1
0	0
0	1
2	0
0	0
5	0
1	1
2	0
3	0
10	0
0	0
0	0
0	0
3	8
0	5
2	1
1	0
2	0
8	0
5	5
0	0
0	1
2	0
3	0
14	0
13	0
6	0
6	0
14	1
0	0
0	0
0	0
24	3
1	0
0	0
0	0
3	0
0	0
0	0
10	1
2	0
0	0
3	11
5	0
0	0
0	0
17	0
0	0
18	2
3	7
10	0
0	0
0	0
0	0
0	0
10	0
2	0
0	0
1	0
3	0
3	0
1	0
7	0
0	1
9	0
0	0
4	2
2	7
7	0
2	8
8	3
4	0
1	0
2	0
7	7
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
4	10
7	0
4	0
0	7
14	6
0	0
0	0
19	0
11	0
0	0
4	0
1	7
2	0
0	0
0	7
0	0
6	12
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
0	0
0	0
1	0
5	5
5	0
15	10
0	0
0	0
0	0
0	0
1	0
1	6
0	0
5	0
0	0
1	4
6	0
5	0
0	5
0	5
0	5
0	5
1	5
1	12
0	5
37	2
0	2
3	38
2	38
52	7
0	7
0	12
1	12
0	12
0	14
0	10
97	0
0	0
4	34
0	34
0	3
0	8
1	8
71	16
5	38
31	113
0	85
0	30
0	18
45	9
0	16
66	40
5	8
10	5
0	5
139	21
0	21
87	38
0	38
76	34
1	34
0	1
0	1
10	7
0	7
0	7
0	2
0	11
7	1
0	10
0	10
0	11
0	11
0	1
0	12
21	24
0	21
0	3
49	28
16	4
0	7
0	7
0	2
10	3
3	3
15	0
48	107
0	9
48	232
0	23
86	107
34	106
88	37
0	6
87	0
0	37
15	13
0	84
0	12
17	12
39	30
0	0
20	0
0	81
0	13
0	70
36	13
0	49
0	24
75	53
1317	6479
1	1
4	22
123	0
0	121
157	48
103	6
0	0
140	33
18	0
0	25
61	2
43	61
4	54
21	0
5	22
20	0
42	0
6	8
0	0
2	63
8	0
4	0
0	40
18	97
0	0
0	0
25	1
24	25
0	0
22	0
17	0
0	0
13	0
3	0
117	5
0	37
0	21
20	79
146	0
0	82
444	7053
28	14
13	0
109	144
24	38
4	0
12	63
34	0
0	240
1	4
6	28
3	0
15	208
84	179
0	0
0	0
4	0
411	3261
54	198
16	14
0	3
12	50
25	48
0	4
13	181
67	218
0	1
0	8
15	271
0	332
0	32
6	20
0	25
5	591
126	80
10	0
73	86
1322	719
151	0
2	51
15	35
1	0
29	11
2	0
32	0
0	0
525	7
399	3375
892	7462
43	136
13	4
1	0
156	1898
2	258
17	35
46	0
59	11
223	648
0	5
18	67
154	273
0	327
0	0
72	236
148	59
1	59
10	0
1	8
0	8
0	39
8	39
774	827
0	16
0	23
0	17
0	6
0	40
0	39
0	40
63	9
0	5
0	0
0	0
5	24
0	23
2	0
1	0
9	2
2	2
0	0
0	0
75	77
60	97
118	136
0	15
14	108
0	98
1	15
26	8
3	8
34	0
9	0
7	59
0	2
34	13
0	0
75	3
5	0
0	25
0	25
53	5
0	2
15	1
0	1
0	3
0	3
46	158
0	5
2	2
0	2
128	198
0	26
0	16
0	5
16	14
0	0
0	1
0	0
0	1
2	7
0	7
17	16
0	6
0	6
3	6
2	0
0	6
0	359
0	752
0	284
0	386
0	206
0	258
0	48
0	137
0	157
1	377
1065	172
0	126
26	90
2	71
822	103
38	81
0	81
77	17
0	1
0	0
0	5
2	5
0	26
0	26
0	391
0	618
0	217
0	209
0	406
0	270
0	270
4	4
13	3
6	3
0	447
0	662
0	60
0	260
0	87
0	195
0	30
0	153
0	59
0	422
0	18
17	19
9	8
0	8
0	6
43	17
0	3
0	66
82	30
11	6
0	6
0	6
45	12
0	12
2	6
0	6
0	3
0	148
2	16
0	3
3	14
9	341
15	372
18	86
1	68
0	19
0	19
384	136
0	0
39	7
1	8
0	8
10	98
0	27
0	2
3	20
0	32
5	23
0	2
51	0
3	536
0	320
361	153
6	16
0	12
1	41
5	27
5	394
0	389
0	36
0	250
0	117
0	216
5	385
4	25
0	20
0	93
0	27
0	413
0	485
0	212
0	88
0	360
7	12
0	33
18	32
5	568
0	219
0	11
0	98
0	78
0	413
0	106
0	625
0	380
0	328
0	66
0	168
0	79
0	51
0	37
0	350
28	69
6	9
0	30
0	600
0	123
0	67
0	2
0	359
0	0
17	58
11	171
0	41
0	60
0	647
0	164
0	548
0	86
0	44
0	305
11	121
5	273
0	87
0	194
0	386
0	5
44	3
0	3
5	4
0	1
0	0
11	11
45	56
0	4
6	326
0	244
0	86
0	233
0	40
0	237
0	117
0	28
32	28
0	0
13	46
0	46
3	0
0	8
0	18
0	9
19	22
0	12
18	15
0	15
0	3
0	7
5	0
0	0
6	8
0	13
18	13
0	6
7	27
3	27
0	32
0	35
0	35
0	32
0	7
0	0
3	0
7	0
15	116
0	116
2	17
1	164
0	178
0	14
11	32
0	32
0	20
0	23
25	30
6	45
0	8
172	444
0	17
1	14
0	9
0	9
2	4
0	1
0	1
9	46
0	30
154	7
0	15
23	53
0	12
0	3
6	400
4	220
6	35
2	21
1	22
0	396
0	330
0	13
3	6
190	405
0	202
56	51
0	6
0	8
0	8
4	16
158	14
0	25
0	26
45	9
0	25
0	24
0	9
0	26
17	49
0	33
0	32
0	33
0	19
18	21
0	21
0	21
0	22
0	21
434	25
0	20
0	49
0	29
7	0
4	9
84	531
0	531
11	934
56	872
3	623
57	280
0	14
70	70
9	0
0	0
50	11
16	25
5	25
126	159
1	6
0	0
4	0
21	14
0	8
17	3
0	3
39	10
0	4
0	4
0	4
35	0
4	0
5	89
84	116
3	0
0	0
0	15
11	38
8	19
0	19
60	14
6	0
0	32
0	24
34	83
48	94
0	15
20	79
1	0
0	48
3	48
0	2
0	6
1	6
0	4
16	54
0	4
11	139
0	104
7	61
1	20
0	1
11	14
24	29
5	25
389	12
40	12
0	38
14	4
0	30
34	7
0	37
0	30
0	30
0	31
0	14
0	15
0	1
1	39
13	33
38	0
3	0
0	0
8	0
15	16
0	5
12	20
0	20
0	45
35	16
0	0
0	0
0	0
0	11
0	11
4	25
8	12
0	6
0	1
4	15
0	14
500	263
0	18
0	16
173	304
9	3
1	14
0	1
0	1
38	6
0	6
94	80
21	38
0	28
0	25
0	247
0	247
0	16
4	3
0	15
4	17
0	12
0	160
75	114
0	165
0	46
24	240
0	75
0	146
20	150
3	38
6	60
21	62
0	19
5	4
36	10
0	10
0	9
23	37
0	37
