UniqueCount	AmbigCount
0	21
2	19
0	19
4	19
2	9
0	6
0	4
0	4
2	3
0	2
3	142
0	142
2	1
0	99
130	49
0	49
216	40
0	40
0	19
0	0
0	3
0	13
0	56
95	40
0	27
0	50
45	16
0	52
11	5
24	5
16	33
0	60
0	47
0	60
74	39
0	39
83	30
0	3
198	156
44	156
3	44
43	18
0	16
7	109
0	109
7	6
2	78
1	60
0	3
0	239
60	260
4	48
0	5
0	8
201	90
0	48
0	44
0	8
5	1
13	0
1	1
5	2
0	32
0	32
0	5
288	18
0	37
7	5
0	2
0	39
3	10
68	39
144	13
0	48
0	64
61	43
42	58
17	1
14	14
0	8
0	6
10	43
0	2
4	47
2	47
0	30
38	32
0	186
1	20
6	34
0	185
0	98
6	330
0	329
0	11
0	160
0	143
0	136
0	153
0	76
14	163
0	152
0	47
39	29
0	28
0	0
19	0
6	1
19	6
7	4
0	28
15	28
4	28
0	25
0	19
6	10
14	75
37	22
5	0
9	10
1	2
0	1
22	67
25	12
0	2
6	2
3	0
9	0
0	21
1	0
15	311
2	287
0	160
0	21
4	5
0	1
1	16
0	13
147	92
0	94
0	94
0	92
4	15
1	11
0	30
0	11
0	6
53	387
26	278
0	147
8	10
0	88
3	156
12	10
11	22
70	32
0	18
57	36
0	7
433	46
37	55
6	32
1	23
3	18
24	3
0	3
30	34
6	20
0	34
13	4
44	10
0	9
184	0
74	53
2	114
3	129
1	98
8	6
3	6
2	14
0	9
0	9
4	1
5	4
0	4
7	4
0	8
0	11
1	3
0	3
0	3
0	3
0	0
0	1
0	4
2	0
11	1
77	13
54	8
4	5
18	3
0	22
17	149
236	26
0	28
0	19
0	63
8	11
36	271
66	144
0	78
156	154
0	30
0	97
1	219
79	83
0	88
0	104
0	86
122	21
0	18
0	5
0	22
0	33
5	16
56	0
1	118
12	117
0	97
83	96
7	5
0	0
0	4
0	7
3	5
3	5
0	1
14	8
17	7
156	35
8	15
0	29
0	223
0	24
7	23
0	4
0	191
3	7
31	200
38	115
0	7
0	2
49	108
43	44
7	1
0	0
2	0
0	38
0	38
0	2
0	5
193	0
0	21
0	21
0	3
0	52
0	3
60	56
72	4
16	85
0	81
20	0
50	10
0	0
48	10
0	10
0	74
0	29
0	11
0	11
0	8
2	7
2	1
0	1
0	1
3	3
3	3
0	3
4	7
0	223
0	223
4	38
0	31
0	31
0	32
0	20
20	22
0	13
0	86
3	27
0	13
0	18
0	69
0	65
0	9
14	6
0	6
0	16
30	16
0	28
76	3
12	3
0	3
0	1
0	1
4	3
37	31
26	32
0	13
0	12
2	20
0	12
0	18
3	0
0	8
20	124
0	37
0	39
17	168
1	17
200	6
42	4
0	58
0	58
4	0
0	0
0	6
16	23
8	15
23	17
0	17
0	11
0	7
38	106
0	103
0	119
78	242
0	198
100	133
19	139
0	156
27	0
43	1
39	72
0	63
0	28
0	10
0	1
41	25
12	0
0	0
156	46
8	158
11	153
0	29
86	231
0	81
1	90
11	56
42	115
18	0
11	0
16	51
0	51
0	12
2	893
14	790
10	417
20	240
0	314
0	493
41	442
0	1
0	0
2	53
305	42
0	15
0	3
22	9
3	0
0	0
0	78
2	148
0	11
3	13
0	7
0	7
0	141
1	33
0	64
7	23
28	23
0	9
0	8
5	5
0	2
4	9
15	0
0	9
0	9
2	14
1	0
29	8
8	1
0	0
0	7
12	3
0	8
0	11
0	11
6	11
0	7
0	11
0	15
0	8
0	11
0	11
3	0
2	5
8	18
0	13
29	20
0	52
0	50
0	52
4	6
24	4
3	1
13	0
87	39
13	48
8	12
53	10
2	10
244	404
0	431
0	359
0	276
0	286
0	286
0	270
2	287
0	103
0	27
0	27
0	215
0	223
0	119
27	19
0	114
0	111
0	2
0	3
0	3
0	12
0	227
0	221
2	85
17	101
90	70
17	63
5	128
199	91
11	64
7	45
4	19
99	10
10	3
3	7
0	0
104	28
5	5
2	28
6	0
6	4
2	16
0	10
0	10
0	10
0	10
0	5
81	59
0	59
0	18
0	57
21	37
0	48
2	6
0	4
9	11
2	15
0	15
0	99
0	99
0	99
0	19
0	4
0	49
0	47
0	40
191	17
2	16
1	38
25	1
55	284
0	284
0	132
0	132
0	11
4	10
0	12
7	5
0	9
0	39
1	39
0	2
0	2
26	8
0	0
10	0
0	8
2	18
0	18
18	17
0	10
138	0
140	30
1	1
3	29
2	9
1	9
5	2
1	5
2	87
13	64
0	42
3	0
10	1
29	3
0	15
1	15
0	13
13	19
13	29
84	53
0	44
2	30
172	149
887	27
1001	553
10	0
0	1
0	84
0	89
0	9
11	7
8	7
60	71
0	9
22	9
16	9
15	31
3	1
0	2
2	1
8	22
0	224
1020	224
1	16
12	158
8	12
0	125
0	122
0	122
0	122
0	122
0	121
0	121
0	37
0	129
0	17
0	15
0	37
36	96
7	28
7	49
0	24
0	11
0	24
0	75
0	33
149	2
17	2
8	48
0	48
210	19
0	65
24	65
0	20
0	29
0	46
0	9
8	23
0	34
0	25
0	36
0	21
0	21
0	32
0	34
0	45
0	13
13	2
10	10
0	10
51	58
0	58
1	2
0	3
2	32
6	9
2	32
242	140
0	1
0	7
0	1
0	28
0	23
0	22
0	22
0	23
0	15
46	41
0	10
11	9
3	4
11	5
20	66
0	6
0	10
0	11
5	11
0	2
0	0
0	0
0	3
0	8
4	0
12	13
0	2
0	7
0	2
0	11
3	1
6	0
37	1
111	0
6	0
34	13
0	10
24	2
6	11
2	4
0	5
4	0
0	1
2	1
0	43
0	8
0	36
16	0
0	0
0	2
1	0
0	2
0	0
0	12
0	4
1	8
6	3
0	43
0	35
4	51
0	50
0	20
0	42
0	13
0	42
0	81
15	49
0	32
0	23
0	30
0	19
1	33
0	7
5	1
5	4
11	0
22	13
0	13
29	21
0	17
5	11
0	2
0	0
1	4
0	77
0	17
0	9
0	70
8	7
12	95
0	8
0	0
31	72
0	70
14	41
26	92
25	97
7	114
0	48
0	2
79	37
23	17
17	23
0	11
17	4
36	30
0	0
5	0
3	15
0	28
0	2
18	12
6	11
10	9
0	9
148	318
0	24
0	13
2	24
1	24
0	8
45	0
178	3
8	5
0	138
0	93
0	6
4	1
0	19
0	1
6	0
59	101
0	132
17	132
4	0
45	25
0	13
5	13
6	20
0	30
0	21
0	8
3	43
0	8
0	1
0	2
0	3
3	3
2	3
9	58
0	8
3	5
0	59
13	96
302	96
48	48
15	17
0	18
6	4
44	0
25	29
0	27
2	20
0	16
0	16
0	3
11	0
0	0
1	2
1	0
0	0
0	65
0	62
0	20
0	2
0	26
0	1
0	4
12	1
8	32
0	14
0	14
7	4
2	0
5	2
0	13
2	0
0	32
11	3
0	3
6	0
2	0
83	313
0	116
0	13
4	233
0	12
0	6
6	12
0	5
0	1
0	4
3	1
0	4
0	3
4	47
0	47
0	25
0	23
0	23
0	23
1	15
1	4
0	4
0	4
0	4
0	1
0	15
1000	0
51	102
0	80
13	107
3	66
0	18
0	4
6	8
0	0
0	0
3	0
3	0
9	13
0	11
1	11
0	291
2	291
0	283
0	167
0	53
1	0
68	214
0	32
0	214
28	9
2	9
0	41
0	41
0	41
0	10
7	0
444	62
54	62
0	80
120	2
20	10
0	10
0	80
45	0
23	0
27	30
3	30
0	7
0	24
5	5
4	5
1	2
27	65
0	65
0	641
25	704
0	18
0	61
0	17
0	87
5	122
0	14
3	14
3	14
0	9
0	2
30	1
20	0
53	31
31	55
0	18
2	22
0	3
48	3
46	73
38	73
13	0
17	2
0	84
0	26
0	21
0	43
0	3
0	29
74	80
16	95
0	4
5	4
27	38
1	4
9	2
4	6
8	29
0	110
0	109
19	3
0	0
25	6
10	0
11	13
5	48
15	48
3	22
0	4
15	6
0	41
0	45
0	63
0	62
2	0
155	18
0	32
192	54
10	51
15	30
47	32
1	0
3	47
0	21
0	30
0	118
0	103
0	76
0	76
7	37
13	57
0	96
0	75
0	9
6	2
0	4
13	0
0	9
235	164
0	156
15	104
0	6
0	1
0	2
0	1
0	115
0	117
0	113
0	115
0	111
0	111
0	109
0	109
0	11
9	5
0	9
4	9
23	19
0	15
0	9
19	0
3	253
0	24
21	225
0	12
94	0
0	57
0	38
50	0
89	48
3	40
28	9
0	9
27	0
41	37
0	37
0	28
0	40
14	40
0	52
1	5
0	2
0	2
1	0
0	0
38	44
0	3
0	6
0	317
0	340
15	277
0	219
0	73
46	0
15	7
6	4
0	19
0	19
15	20
3	20
2	1
0	0
9	0
0	3
0	17
0	30
146	746
33	0
1	2
0	19
0	19
0	20
0	23
0	17
0	3
1	9
86	15
5	14
202	7
1	74
1	0
3	0
311	74
0	48
0	58
0	7
0	717
1	717
0	25
29	100
0	81
5	113
0	96
0	91
102	2
0	2
4	2
0	1
24	201
5	176
3	170
4	170
6	173
7	175
1	167
0	16
0	206
0	31
3	13
1	31
9	21
36	69
9	18
0	22
0	29
0	17
65	135
0	138
0	6
11	41
29	6
4	55
0	13
0	17
3	17
0	11
41	20
571	514
0	21
18	38
77	13
12	0
0	1
15	0
0	16
3	21
0	20
1	21
0	10
0	3
0	3
0	2
67	37
29	3
0	109
0	35
0	123
0	123
12	11
0	2
0	0
347	87
32	6
0	0
0	13
6	13
16	0
114	109
0	89
29	77
0	4
3	4
1	1
0	1
5	1
1	1
5	0
0	5
0	52
0	10
71	82
26	88
0	4
2	2
7	1
0	46
19	41
1	26
37	26
2	144
0	144
0	119
1	78
0	83
0	83
0	83
0	83
0	10
8	0
0	41
14	0
3	2
2	0
0	32
0	37
51	1
0	6
0	30
12	5
0	7
10	3
0	43
0	59
0	5
41	1
0	144
0	144
31	12
1	11
9	5
117	105
20	83
31	15
12	9
0	9
0	9
1	127
14	119
10	70
16	33
8	59
0	26
0	7
0	1
0	0
21	11
1	0
18	11
4	8
13	7
0	26
5	25
11	1
53	23
0	26
0	21
0	17
0	15
32	9
54	60
28	13
0	6
3	13
1	5
39	0
0	1
12	11
0	11
9	22
132	22
31	7
23	3
10	4
0	0
0	48
19	150
0	20
0	24
0	150
0	35
0	35
0	17
154	0
8	9
2	10
0	2
0	0
5	1
1	0
0	0
1	0
0	0
0	0
57	303
11	54
0	9
69	0
24	11
76	17
129	249
5	4
0	4
119	14
3	5
24	0
7	0
34	0
0	0
9	0
0	41
0	41
0	9
0	57
0	57
0	7
0	2
0	3
10	42
4	2
0	3
0	2
0	42
69	10
0	97
0	5
2	97
0	10
287	14
18	14
38	13
5	11
0	11
15	16
0	5
206	17
2	71
0	102
0	64
0	92
0	60
21	77
0	6
22	54
6	5
9	71
0	8
22	45
0	45
0	2
0	1
24	4
0	4
0	91
0	64
3	91
0	11
0	1
3	1
0	11
222	904
12	62
5	15
2	0
0	62
0	17
0	17
65	5
10	1
2	4
0	3
1	4
0	0
9	16
35	46
1	12
0	73
0	71
0	10
0	1
3	1
0	0
0	12
0	0
2	0
0	12
0	12
0	12
0	0
0	6
0	24
195	35
4	0
3	9
7	16
10	8
12	3
28	59
0	20
0	166
10	27
0	166
8	7
30	0
7	9
0	9
89	42
404	41
0	13
0	7
2	3
0	2
5	3
3	3
5	4
0	1
14	3
0	2
0	2
0	1
4	0
0	99
0	58
0	9
0	121
267	23
44	10
0	7
0	3
59	3
391	95
11	90
0	90
2	1
12	0
0	315
0	314
0	3
1	0
0	134
3	132
0	132
0	22
70	69
0	10
0	20
21	15
0	67
0	53
0	66
0	51
0	65
0	86
0	45
36	95
0	13
0	2
148	62
3	61
8	2
6	2
0	77
5	99
89	109
0	125
0	155
176	155
7	16
0	4
9	9
0	63
0	118
0	20
0	17
5	64
0	37
11	23
0	48
9	2
0	46
1082	0
0	216
0	215
0	0
0	6
16	3
2	3
5	0
8	15
0	6
0	15
1	8
0	30
0	55
18	13
1	15
0	14
0	5
0	12
0	12
0	5
0	33
10	2
8	0
3	2
3	57
9	199
6	2
0	59
0	9
143	110
0	273
0	3
104	15
190	194
0	7
0	59
36	20
31	37
0	116
0	82
53	2
2	2
1	2
16	23
177	0
3	0
1	6
0	17
13	21
0	13
0	64
38	5
0	1
2	1
0	64
39	14
75	3
1	0
0	11
36	11
1	8
5	6
8	2
31	19
1	19
0	30
0	23
0	25
0	50
0	90
0	49
0	59
0	25
0	15
6	107
0	29
0	97
0	4
0	47
0	58
0	14
1	2
0	0
0	0
0	0
0	0
22	59
0	66
0	41
58	154
0	249
0	161
0	20
0	105
5	10
0	10
0	37
0	37
0	11
181	97
35	323
0	10
5	0
4	4
0	4
6	4
2	25
35	38
0	16
21	6
0	7
8	15
4	31
0	42
0	43
15	35
2	2
27	6
0	0
13	0
5	1
0	2
0	0
0	26
10	35
0	1
0	1
0	1
0	9
6	9
0	9
28	2
70	1
26	1
1	4
11	4
0	801
0	783
6	70
0	23
0	23
8	22
0	4
6	82
10	123
0	121
49	87
11	114
0	76
0	78
0	76
18	45
0	42
13	0
4	4
0	9
5	0
19	65
0	0
0	5
2	4
0	2
117	0
98	0
0	596
0	596
0	596
0	596
0	596
0	596
0	596
0	596
76	126
0	9
0	8
1	18
62	111
46	56
12	47
0	9
0	30
0	21
0	23
0	21
0	21
17	2
0	3
0	3
0	6
12	0
134	13
2	2
28	139
0	73
1	0
1	0
0	87
26	76
0	47
17	67
0	45
0	10
0	5
12	13
0	13
0	1
13	0
0	10
0	45
95	0
2	21
0	21
0	17
33	7
110	66
0	20
27	13
0	7
0	19
0	16
41	454
2	419
0	438
7	7
1	7
27	0
12	51
2	51
11	51
12	71
49	9
31	0
50	55
0	53
0	5
0	5
148	14
175	14
397	271
0	198
0	26
0	4
2	6
5	1
0	4
0	10
62	31
0	30
16	0
447	0
0	24
0	70
0	54
0	53
0	84
0	53
0	18
0	18
0	6
9	80
0	18
0	21
0	22
5	22
4	15
0	15
0	84
55	110
24	51
0	50
3	9
39	15
10	5
0	8
181	73
0	73
4	38
0	13
0	24
195	196
19	122
5	2
0	2
16	36
0	81
1	473
2	283
1	24
4	20
3	198
57	124
0	82
23	48
6	2
72	14
2	13
0	11
13	17
0	7
0	5
0	2
3	0
66	8
19	12
0	11
16	7
4	3
0	0
3	3
185	104
0	3
0	0
1	0
2	101
35	23
29	23
20	23
0	4
0	8
0	8
0	8
0	56
0	6
14	62
0	4
0	4
4	8
0	8
29	40
6	0
1	35
3	50
0	35
8	101
38	76
0	9
23	21
27	112
0	5
35	104
0	11
83	22
15	41
5	16
1	38
0	10
2	26
4	48
19	14
0	14
0	79
0	79
0	29
2	22
0	8
0	6
4	32
26	80
87	41
0	4
0	0
0	1
7	73
0	92
0	32
44	34
0	13
244	198
0	23
0	27
0	6
0	1
0	28
0	42
5	6
0	74
0	4
10	5
0	93
0	39
14	39
13	0
2	24
6	2
2	53
0	18
0	42
0	44
0	20
0	9
0	10
20	15
0	15
0	5
0	5
205	51
4	23
5	20
0	15
0	1
2	0
1	0
0	0
0	4
0	0
0	4
0	4
1	4
0	26
0	4
0	35
0	32
34	18
0	15
0	17
0	9
21	24
0	17
7	57
0	9
0	9
0	28
0	9
0	57
39	17
0	17
80	247
9	245
0	2
12	49
0	41
69	14
26	58
8	20
10	46
5	42
104	0
0	82
0	82
1	275
0	156
2	1
0	1
1011	311
0	86
29	14
5	33
4	33
65	0
9	99
0	129
0	172
0	121
9	17
0	162
0	21
0	107
0	0
0	40
2	4
0	8
5	43
0	43
0	39
0	5
22	45
25	45
39	10
6	31
4	31
33	0
3	312
1	12
5	27
3	12
6	21
0	73
0	47
0	61
0	42
17	69
27	153
0	55
0	69
43	55
0	55
0	24
60	18
14	10
5	0
1	1
4	8
0	21
0	21
0	10
36	9
0	6
129	14
27	8
0	3
0	0
16	0
0	3
2	6
1072	81
5	3
1	32
0	27
27	36
0	4
108	23
447	14
0	14
0	8
0	19
0	6
144	260
14	2
0	2
2	0
11	43
0	29
0	29
54	101
8	1
0	1
8	93
0	45
0	133
7	106
0	133
26	11
2	11
0	11
1139	66
24	16
0	7
21	123
0	222
0	16
0	9
0	31
0	109
24	32
0	88
40	12
0	12
48	19
0	67
11	0
0	112
3	0
8	9
2	41
0	41
0	9
0	5
20	5
0	5
0	4
0	0
0	17
47	17
39	0
8	14
1029	54
39	86
0	56
57	17
21	67
0	16
0	21
0	8
0	58
0	4
24	10
15	10
0	23
1	4
12	4
114	42
0	16
0	66
0	93
0	92
0	93
0	93
0	21
41	8
14	21
10	4
0	4
0	108
0	1
157	137
33	45
13	105
0	72
2	3
21	3
0	2
0	39
25	41
6	11
0	75
5	15
0	108
0	73
0	73
11	29
0	13
0	13
0	26
0	7
0	0
0	13
32	26
0	72
0	26
0	64
19	91
0	19
0	58
0	11
0	5
0	10
0	14
0	58
0	11
0	8
0	14
0	86
0	14
14	30
4	30
0	21
1	4
0	0
280	37
0	29
0	38
0	9
0	33
6	0
2	31
12	10
10	6
71	6
12	8
14	8
223	111
63	111
0	15
9	8
0	7
0	15
0	12
0	8
0	8
0	10
0	10
6	14
5	19
101	44
42	25
1	10
22	0
0	0
41	191
4	202
28	185
101	79
0	6
0	0
0	0
0	0
0	0
0	3
2	11
8	20
0	28
0	31
0	1
0	4
0	41
44	80
1	1
11	1
5	30
1	30
26	30
0	2
4	24
0	4
102	94
3	5
5	8
0	8
0	9
0	9
0	7
0	4
48	144
1	0
0	30
0	30
0	37
3	13
0	0
0	0
0	9
179	71
56	10
9	4
40	33
0	16
0	0
13	1
0	23
122	33
1	21
3	7
2	1
0	4
0	395
1	50
1	393
0	16
8	0
0	0
0	0
0	0
18	397
0	282
1	343
0	35
0	56
298	92
7	30
211	23
11	1
39	94
2	8
0	120
0	9
413	122
19	27
0	99
0	116
0	208
11	179
2	45
0	45
0	8
0	0
0	1
1	4
0	1
11	0
28	722
8	728
0	409
0	15
33	382
0	4
0	6
0	4
0	6
5	1
4	6
274	545
30	545
5	0
0	10
0	10
400	0
177	12
6	5
0	0
0	7
6	7
35	14
0	11
108	14
67	56
0	5
0	5
0	0
6	33
0	10
0	28
0	43
0	43
0	10
7	0
1	0
21	42
0	3
0	0
0	1
4	4
0	0
3	1
76	10
4	7
61	10
0	16
0	11
0	36
55	29
0	29
33	19
1	2
0	17
32	30
0	30
0	26
0	29
11	7
5	6
67	29
0	28
0	25
0	20
0	20
0	10
0	1
1	3
0	3
8	2
145	4
0	4
0	124
0	123
8	68
0	123
8	129
0	93
0	60
55	13
1	0
134	0
23	0
11	53
27	36
0	52
3	3
1	9
2	3
0	8
0	35
0	33
0	1
12	97
0	9
0	4
1	83
0	20
0	7
0	12
22	20
0	8
0	3
143	134
0	20
1	14
0	27
0	4
0	28
0	5
0	6
9	6
0	0
3	0
4	0
15	24
5	24
0	4
23	99
0	10
0	17
0	17
2	14
0	20
0	20
9	16
19	18
0	13
21	6
0	12
0	6
0	6
5	0
3	0
13	18
231	18
6	3
8	13
3	22
7	0
57	0
4	42
0	24
53	34
0	31
0	0
0	21
0	49
16	76
2	69
0	39
3	1
0	6
5	400
76	69
0	11
0	12
39	61
0	50
0	36
0	42
0	14
5	37
0	4
0	3
0	9
0	17
0	9
0	12
7	12
20	1
12	0
17	26
5	3
1	3
0	0
1	401
23	7
0	7
1586	191
0	188
0	101
114	10
2	70
0	67
0	1
7	32
0	32
1	32
0	13
3	110
0	83
15	3
3	3
0	9
0	9
166	18
3	330
8	6
15	6
0	15
0	10
0	0
5	0
2	6
28	22
2	18
18	9
6	2
8	60
15	60
0	17
5	297
45	56
0	54
0	54
0	22
0	1
0	6
10	6
0	3
0	49
0	49
508	9
116	4
9	5
2	0
2	0
0	442
58	223
15	57
0	34
701	175
24	16
0	6
51	43
218	150
2	32
0	150
0	5
1	5
0	3
0	40
0	40
0	10
9	7
1	18
0	4
0	4
0	4
7	18
0	18
0	4
0	4
0	18
18	24
9	2
9	2
0	2
0	2
0	0
0	0
16	23
8	23
1	14
0	14
1	5
0	0
41	203
25	18
34	8
0	5
0	5
1	1
5	17
73	212
0	246
0	246
13	161
9	178
86	26
0	22
0	2
31	5
4	105
1	66
0	49
0	41
2	3
9	59
0	51
0	1
101	36
2	37
0	30
3	1
0	7
0	5
0	10
0	10
0	10
3	1
0	7
0	1
1	1
12	8
0	8
0	5
19	5
72	20
0	4
2	4
9	16
7	13
0	32
7	3
3	1
8	16
6	27
8	0
0	1
0	1
7	199
0	199
0	196
0	31
27	35
14	35
17	23
0	1
0	8
12	8
0	6
0	8
0	74
8	74
2	2
0	13
0	13
4	8
51	9
27	7
0	7
0	44
22	45
0	45
0	16
0	155
0	73
14	52
0	2
62	2
55	10
0	155
30	83
108	144
0	54
0	143
0	82
0	49
0	44
21	33
1	33
8	8
745	14
0	0
8	56
28	4
0	40
11	48
0	39
0	39
9	52
0	29
13	54
0	54
0	0
0	1
0	1
0	0
0	28
10	28
0	3
1	417
0	7
3	15
2	15
38	119
215	51
3	51
11	51
2	18
3	5
10	10
0	10
0	13
5	13
28	71
13	3
0	51
2	12
0	8
0	6
1	12
95	101
15	51
331	12
0	27
6	8
6	8
4	1
5	4
0	14
0	15
0	15
51	67
0	56
0	60
0	56
0	0
0	60
4	0
22	52
0	0
0	0
0	12
11	12
3	12
0	12
0	8
0	1
3	36
0	22
0	21
0	8
0	217
0	217
96	214
1	207
1	43
5	19
2	20
0	12
582	52
32	21
7	33
85	0
0	20
3	50
43	144
1	70
0	70
4	41
0	16
0	1
0	19
4	1
19	12
4	18
0	1
0	41
0	42
0	41
0	41
0	32
0	33
0	32
0	32
167	54
0	100
139	77
0	33
0	6
31	46
3	11
13	0
0	22
0	21
0	87
0	89
49	177
27	168
8	170
30	18
0	0
35	86
6	56
57	115
0	219
0	25
0	5
0	0
0	17
5	2
36	32
0	219
0	26
0	26
0	26
0	284
0	53
0	28
0	7
0	265
0	2
14	1
0	3
0	4
8	0
9	1
0	3
1	3
0	1
0	3
1	3
5	8
0	8
7	10
3	9
27	20
2	2
0	26
393	0
0	0
0	128
0	37
463	139
67	56
0	3
0	5
0	4
7	4
0	3
0	3
0	312
0	63
53	443
35	15
0	63
48	65
0	32
0	3
0	12
1	26
11	64
0	64
3	1
0	1
0	0
2	0
0	3
0	3
0	3
0	3
0	29
0	27
0	4
8	4
4	47
18	1
0	190
2	46
0	26
0	61
294	68
0	53
0	73
0	72
3	58
0	58
27	56
1	37
61	46
0	47
3	9
55	14
0	13
2	13
0	7
3	6
1	16
39	18
391	57
10	3
0	50
29	56
126	4
0	0
99	0
7	27
0	23
0	14
0	14
0	14
0	12
0	8
0	5
0	2
40	41
0	7
0	2
0	15
0	2
4	5
0	10
23	115
20	30
0	14
137	10
0	19
9	76
2	103
0	82
112	91
14	82
0	4
4	0
0	5
1	40
0	3
7	18
0	7
4	3
2	1
0	11
0	1
0	17
0	14
25	17
4	17
19	20
1	11
0	10
40	20
0	12
0	5
0	11
3	1
0	0
0	10
0	11
0	6
0	12
0	2
0	6
7	18
0	18
0	16
0	13
1	0
0	2
69	144
59	0
90	0
7	30
1	21
138	153
0	9
91	1
0	1
3	3
1	3
0	14
0	138
2	104
25	102
6	123
2	79
0	157
0	13
0	10
0	44
0	67
27	8
0	14
0	30
65	220
0	9
0	15
5	16
0	180
8	180
0	7
0	7
0	7
0	7
0	7
0	7
0	4
0	5
2	5
0	5
31	9
4	56
0	45
15	50
116	406
25	22
0	6
0	178
0	41
175	338
364	369
0	3
0	85
0	19
47	13
0	13
0	10
44	10
0	10
0	6
26	0
0	0
30	22
0	3
0	3
0	75
0	342
9	177
18	185
0	27
0	22
10	9
5	0
1	0
0	363
0	82
25	82
2	2
0	6
0	8
3	11
150	0
21	210
1	187
0	57
276	174
0	174
0	103
0	6
0	0
0	23
4	23
0	20
0	10
0	9
8	0
1	0
22	24
0	28
1	24
0	2
148	98
2	0
48	168
0	28
0	1
42	4
0	4
1	1
39	1
3	7
0	7
0	3
0	2
0	0
0	1
23	1
0	7
4	11
0	52
47	54
1	11
0	11
13	2
118	193
25	134
0	77
13	10
0	4
1	10
0	6
0	6
1	5
0	3
0	69
0	69
0	38
60	418
0	64
2	2
1	0
19	6
3	3
6	183
14	39
4	39
7	142
370	23
25	21
52	20
0	23
26	62
0	104
0	11
0	7
0	3
2	2
8	0
26	0
8	0
0	63
2	0
0	0
2	0
0	0
7	0
0	24
0	24
34	30
3	28
0	9
0	7
17	0
1	3
11	0
1	123
5	0
10	64
0	59
1	58
0	33
0	6
0	7
7	3
180	83
42	83
0	9
0	31
0	5
0	85
0	466
0	466
0	87
0	87
0	426
0	426
0	443
0	8
0	2
0	29
0	31
0	7
0	10
4	4
0	2
0	10
0	2
0	15
0	25
6	9
0	5
20	26
0	117
0	56
300	132
0	20
2	169
46	104
0	162
0	0
0	0
143	57
0	54
16	8
4	3
0	12
0	18
0	189
7	189
0	148
473	180
0	150
0	4
58	5
0	118
1	162
0	62
1209	0
67	86
0	77
0	8
0	5
0	5
0	4
0	3
4	3
0	46
21	37
15	40
0	19
0	3
89	0
55	193
0	60
2	5
1	175
62	27
7	27
0	14
0	0
0	29
0	29
0	142
6	246
0	61
0	73
12	74
0	54
0	41
0	26
0	36
0	29
1	38
15	21
0	12
19	17
4	1
19	13
16	6
0	10
0	4
12	7
746	86
48	82
0	13
5	179
0	162
0	152
0	121
0	134
5	68
0	5
49	0
148	28
0	5
0	15
0	8
108	122
5	1
0	0
0	0
0	0
1	0
0	0
0	5
0	0
9	1
136	115
0	45
5	9
0	45
2	215
0	81
0	83
0	5
0	5
0	9
0	5
120	12
26	212
7	88
0	148
15	144
14	225
184	225
0	21
0	2
0	9
0	7
0	7
0	7
0	7
0	0
0	132
0	125
99	21
2	21
0	0
8	11
65	31
0	26
2	0
0	12
0	205
3	136
0	220
5	77
0	42
10	69
17	48
22	0
49	2
1	10
35	40
0	9
2	14
44	9
0	12
26	2
0	6
14	5
3	13
0	13
243	30
0	5
2	13
0	13
16	0
0	5
0	2
0	34
59	141
0	107
0	80
0	8
6	90
0	8
0	34
5	34
3	34
0	26
0	15
0	12
7	0
0	5
72	18
0	9
10	7
0	7
0	2
0	44
1	51
0	0
0	39
0	39
0	9
0	41
0	37
1	36
4	34
0	28
0	28
0	11
0	7
3	6
69	137
9	13
1	0
0	12
2	0
0	36
0	36
0	29
3	28
0	27
0	33
4	33
0	22
14	20
0	3
34	2
28	6
27	5
0	27
0	35
0	0
0	9
0	9
18	39
0	4
53	7
20	9
0	35
0	64
1	0
31	71
2	57
0	36
0	5
0	18
0	18
0	43
0	14
4	4
9	1
83	127
0	111
9	111
2	65
0	50
19	17
0	1
0	8
10	0
12	0
13	7
73	114
1	114
0	2
0	0
12	0
1	164
72	147
0	66
0	15
295	16
3	43
0	0
1	8
177	0
0	10
46	1
35	77
21	8
687	28
8	19
0	18
0	3
5	0
3	0
0	0
8	23
3	11
23	22
0	8
3	19
3	11
0	10
1	77
0	899
0	899
0	108
0	12
6	6
0	0
45	16
0	2
10	0
5	0
9	42
1	1
3	1
6	0
0	82
0	82
32	19
2	1
0	9
0	6
0	6
0	19
0	15
0	211
0	211
0	2
0	3
66	6
409	79
29	52
0	60
10	0
6	28
0	4
0	10
2	77
241	138
0	134
62	206
1	101
31	3
1	379
0	379
12	0
39	34
6	79
7	7
0	5
0	6
0	2
16	89
0	73
0	83
0	43
0	18
0	1
1	1
0	4
6	4
52	0
0	3
0	12
0	15
0	13
0	12
2	4
9	1
0	9
0	19
1	19
94	88
0	85
76	89
1	6
34	0
12	0
0	26
146	12
0	17
51	2
1	44
7	6
246	198
18	137
1	13
0	73
0	9
3	9
0	8
6	8
61	53
1	3
0	15
2	0
0	49
0	10
83	83
201	57
0	40
0	40
0	15
0	35
0	21
5	27
0	10
12	0
1	21
0	11
0	21
7	19
0	14
1	118
0	4
4	2
48	33
0	116
37	0
228	246
0	247
1	43
0	108
22	0
3	5
0	5
0	241
24	78
26	35
4	2
6	9
0	241
40	8
334	35
1787	0
38	16
43	16
43	19
105	13
0	0
65	17
0	15
1	1
0	1
0	39
0	45
6	65
0	13
0	46
0	6
0	2
5	17
0	6
