UniqueCount	AmbigCount
0	1
50	4
7	0
58	7
2	68
0	67
19	1
19	34
15	20
0	140
25	19
0	229
226	369
0	34
0	28
11	19
2	0
2	1
0	13
0	13
0	7
0	3
0	13
0	0
2	0
0	1
0	13
19	64
27	47
0	17
0	13
0	4
0	2
2	1
0	0
2	0
10	0
1	178
0	68
0	153
26	72
0	10
0	6
0	6
0	10
0	3
0	6
0	2
0	6
0	3
0	2
0	10
0	8
0	8
2	8
40	36
3	32
0	2
0	2
8	0
0	13
0	0
0	4
0	7
11	9
0	5
24	0
0	25
0	25
0	1
0	5
0	5
0	0
0	5
0	98
0	34
7	1
84	57
7	57
0	0
0	66
0	62
0	66
21	22
0	82
0	78
0	82
44	54
0	54
7	276
0	144
0	9
0	1
0	1
0	99
0	132
53	81
2	0
2	69
0	81
78	1387
0	1387
33	18
0	6
7	22
0	22
411	1
0	0
0	0
0	0
0	1
4	4
0	1
115	60
0	47
1	2
0	1
0	70
0	34
9	34
0	7
9	1
0	66
0	66
0	5
0	4
1	4
0	4
0	2
1	3
1	3
2	0
2	0
0	3
0	1
2	1
0	2
18	0
16	103
0	63
0	59
0	64
0	71
0	72
0	78
0	15
0	39
12	18
9	18
0	7
3	0
0	0
2	7
0	4
0	7
0	7
0	3
2	3
5	6
1	7
0	2
0	7
1	1
9	29
0	29
0	0
0	0
4	5
0	1
24	12
5	41
0	41
14	41
0	29
1	29
0	25
0	7
7	0
1	1
3	0
0	0
1	0
10	1
0	78
1	78
1	54
0	0
12	0
4	0
0	18
0	14
0	14
1	0
0	18
0	4
0	4
0	4
1	4
6	18
0	10
0	18
85	26
0	5
0	1
0	1
4	0
0	20
0	5
410	5
0	8
1	8
0	0
6	1
0	14
0	14
0	34
0	3
12	33
301	48
0	14
0	29
0	2
50	4
3	0
0	0
1	0
2	7
0	7
0	41
0	40
0	40
7	34
0	36
3	36
0	29
0	1
0	0
1	0
0	1
0	0
0	0
0	0
0	36
0	36
732	218
6	69
0	0
0	218
21	0
0	0
23	13
9	21
0	1
0	0
0	0
0	0
1	0
0	0
61	16
0	0
0	0
0	0
0	0
0	107
0	67
34	244
18	245
8	244
23	241
0	1
25	46
231	44
16	68
0	30
0	31
4	2
0	0
0	2
1	1
0	15
0	11
0	14
8	7
13	24
0	12
0	4
0	4
0	0
8	15
0	7
0	2
11	3
2	2
0	0
132	90
0	90
0	1
0	1
751	40
0	2
1	0
0	25
0	0
21	0
0	2
1	2
0	0
0	0
0	2
1	0
0	0
0	25
0	25
0	25
26	10
31	13
0	40
0	40
0	95
1	38
10	0
1	0
10	82
61	253
2	165
36	8
0	0
15	1
0	251
0	79
359	72
0	95
5	1
4	0
0	1
7	0
1	0
34	81
0	81
0	1
1	2
0	6
10	0
16	11
258	0
3	0
9	0
0	0
12	2
0	2
0	28
0	24
12	59
0	18
0	18
0	22
0	0
0	15
0	3
0	5
0	6
0	6
0	0
8	0
1	2
0	2
0	78
0	40
0	40
0	4
0	8
0	9
9	150
6	132
0	85
0	15
43	57
4	11
2	357
0	325
0	0
59	19
2	20
1	0
4	12
3	33
0	28
0	20
0	2
9	1
0	2
0	3
82	32
0	11
451	6
253	366
0	362
0	3
1	1
0	1
0	1
0	49
176	101
0	101
15	16
0	67
0	16
14	8
1	8
392	1
3	8
17	11
2	10
0	10
0	10
0	10
1	0
0	0
162	232
0	232
9	11
0	11
0	7
2	11
0	10
1	11
1	7
0	8
1	4
5	4
10	4
0	4
10	133
0	133
0	0
0	114
189	19
0	19
211	8
0	13
0	13
0	0
0	0
1	17
0	23
46	21
0	14
0	17
1	12
0	14
3	0
4	0
4	2
0	31
0	14
0	31
126	13
0	13
72	10
0	1
215	183
67	183
0	34
23	3
0	3
17	108
1	108
1	11
0	95
9	77
1	3
0	141
72	161
12	23
0	3
0	4
301	71
0	48
0	13
0	1
1	1
13	0
4	1
13	0
0	22
0	22
0	8
308	10
0	44
0	3
0	4
0	40
0	3
81	43
112	6
0	26
0	35
8	24
17	33
8	0
3	6
0	2
0	4
9	51
0	0
2	24
0	24
0	17
5	62
0	64
0	54
0	62
0	64
0	53
3	153
0	151
0	9
0	101
0	98
0	98
0	101
0	45
4	101
0	101
2	34
20	37
0	36
0	2
15	0
7	1
11	5
0	2
0	47
2	47
0	47
0	40
0	46
2	18
32	76
12	12
0	0
10	14
10	8
0	8
18	58
23	4
0	0
0	0
3	0
2	0
0	2
0	0
0	222
0	221
0	58
0	2
1	0
0	1
2	1
0	1
88	32
0	33
0	33
0	32
0	0
0	0
0	16
0	1
0	1
33	260
37	126
0	64
1	16
0	86
2	87
3	1
6	17
41	17
0	12
40	11
0	3
531	56
25	74
12	45
0	39
0	33
3	16
1	16
6	4
11	2
0	4
11	2
7	5
0	5
89	0
70	35
5	90
2	102
0	85
2	4
3	4
0	9
2	3
0	3
0	1
3	5
0	5
1	2
0	4
1	7
0	1
0	1
0	1
0	1
0	0
0	0
0	4
0	0
0	0
78	38
44	36
0	4
10	2
0	40
2	96
272	31
0	50
0	39
0	76
2	10
50	183
65	94
0	58
98	60
0	8
0	56
0	122
70	33
0	64
0	85
0	74
129	20
0	8
0	6
0	22
0	10
1	20
27	0
0	122
17	118
0	99
49	90
11	8
0	0
0	1
0	1
0	0
0	0
1	0
6	2
17	2
70	40
3	41
0	24
0	187
0	4
16	9
0	1
0	181
11	2
21	183
32	135
0	6
0	0
44	129
17	28
1	1
0	0
2	0
0	6
0	6
0	0
0	5
65	0
0	2
1	2
0	6
0	32
0	6
41	39
58	0
0	121
0	121
2	0
46	1
0	0
13	1
0	1
0	66
0	22
0	4
0	4
0	4
0	0
1	0
0	1
0	1
0	1
1	1
0	1
1	1
0	160
0	160
0	17
0	8
0	8
0	13
0	8
8	11
1	22
0	47
0	7
0	7
0	4
0	29
0	25
0	0
4	0
0	0
0	11
27	11
0	20
32	14
21	14
0	14
0	1
0	1
7	13
19	17
5	25
0	6
0	8
17	31
5	8
0	31
7	0
0	8
44	131
0	12
0	13
9	145
3	8
194	8
37	8
0	19
0	19
0	0
0	0
0	1
7	3
11	3
41	9
2	9
0	2
0	1
2	41
0	41
0	55
94	138
0	121
20	57
7	82
0	112
5	0
22	12
35	120
0	125
0	67
0	22
0	9
10	4
15	0
0	0
109	20
6	68
10	81
2	23
74	104
0	34
1	22
7	13
25	27
3	0
2	0
1	31
0	31
0	3
0	815
11	766
6	377
8	193
0	204
0	453
52	418
0	0
0	8
0	16
114	12
0	6
4	6
13	11
0	1
0	1
0	68
0	112
0	2
0	5
0	1
0	4
0	109
1	22
0	46
0	9
20	2
0	1
0	1
0	0
0	0
0	15
5	6
0	9
0	15
0	21
1	6
27	8
0	1
10	1
0	8
6	8
0	6
0	12
0	7
0	6
0	6
0	6
0	7
0	10
0	7
0	7
1	0
9	1
5	22
0	21
8	22
0	17
0	17
0	17
3	2
36	2
0	0
1	0
84	47
4	51
20	1
20	7
1	7
150	272
0	278
0	224
0	181
0	182
0	182
0	177
1	182
0	52
0	6
0	6
0	291
0	291
0	167
10	35
0	81
0	76
1	1
0	1
0	1
0	2
0	238
0	235
0	63
5	95
62	50
8	45
26	127
151	133
52	52
7	30
2	22
142	0
0	0
0	0
8	0
113	55
0	0
3	55
23	0
21	6
5	12
0	3
0	3
0	3
0	3
0	0
64	50
0	50
0	12
0	45
39	50
0	51
1	17
0	14
0	2
0	5
0	5
0	37
0	37
0	37
0	2
0	2
0	37
0	36
0	28
154	16
1	16
0	8
15	0
44	126
0	126
0	60
0	59
0	1
0	1
0	0
8	0
0	0
0	21
1	21
0	21
0	21
13	2
1	0
2	0
0	2
0	6
0	6
3	6
0	5
166	0
58	5
1	0
8	4
2	2
1	2
3	1
0	3
13	53
7	37
0	36
0	5
5	1
2	1
0	3
0	3
0	3
1	9
3	14
79	21
0	14
1	18
118	61
904	7
1395	747
0	2
0	3
0	63
0	70
1	9
1	8
1	8
28	27
0	3
25	6
26	6
32	27
3	2
0	4
1	0
3	21
0	296
1253	296
0	6
4	214
11	19
0	72
0	72
0	72
0	72
0	72
0	71
0	70
0	11
0	73
0	14
0	15
0	30
10	64
11	18
8	34
0	17
0	3
0	17
0	55
0	19
112	1
5	1
2	20
0	20
170	3
0	38
3	38
0	19
0	22
0	26
0	16
1	11
0	19
0	6
0	10
0	9
0	9
0	9
0	20
0	20
0	5
9	1
4	1
0	1
16	15
0	15
0	0
0	0
0	28
11	28
1	28
173	102
0	0
0	2
0	0
0	7
0	4
0	1
0	1
0	4
0	0
39	18
0	1
4	0
3	0
3	0
22	24
0	4
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	3
7	0
1	3
1	1
0	2
0	2
0	2
0	1
1	1
19	0
79	0
15	0
7	6
0	3
3	0
0	4
4	0
0	4
6	0
0	3
1	3
0	51
0	0
0	51
1	0
0	12
0	12
0	0
0	12
0	11
0	19
0	2
7	13
0	13
0	51
0	33
3	47
5	24
0	19
0	24
0	6
0	64
0	85
8	65
0	17
0	9
0	15
0	15
0	16
0	1
5	0
4	0
7	0
28	4
0	4
9	17
0	16
11	16
0	0
0	0
0	1
0	36
0	1
0	8
0	36
0	2
53	123
0	27
0	27
27	93
0	73
5	42
11	93
9	99
11	121
0	46
0	0
35	11
12	22
8	22
0	5
21	1
36	55
0	2
2	6
1	45
0	53
0	6
4	28
6	26
1	0
0	0
62	142
0	18
0	11
0	20
0	20
0	4
20	0
90	0
0	3
0	105
0	71
0	0
1	0
0	14
0	8
0	8
32	80
0	98
17	98
6	0
26	23
0	17
4	17
22	6
0	9
0	6
1	0
1	13
0	0
0	0
0	6
0	6
0	6
1	6
0	17
0	8
8	2
0	21
9	80
286	80
45	47
9	16
0	16
2	7
20	0
10	32
0	32
15	36
0	32
0	30
0	0
6	0
0	2
0	1
0	0
0	8
0	22
0	22
0	7
0	0
0	21
0	0
0	0
19	8
9	30
0	9
0	16
1	5
1	0
1	0
0	7
1	0
0	30
31	4
0	4
5	0
3	0
71	268
0	147
0	8
1	146
0	12
0	11
4	4
0	3
0	0
0	0
1	0
1	0
0	0
0	20
1	20
0	8
0	53
0	53
0	53
0	36
0	20
0	20
0	7
0	7
0	0
0	36
748	0
24	40
0	50
10	98
0	73
0	3
0	2
2	2
0	0
0	0
1	0
3	0
8	2
0	4
0	4
0	95
10	95
0	95
0	216
0	85
2	2
100	276
0	27
0	276
12	4
1	4
0	18
0	18
0	18
0	3
1	0
334	26
11	26
0	109
77	0
9	1
1	16
0	110
20	0
1	0
3	11
2	13
0	0
0	10
1	8
0	7
0	2
19	26
0	26
0	267
25	286
0	15
0	75
0	11
0	86
9	91
0	13
13	15
2	14
1	10
4	4
7	1
5	2
49	11
24	25
0	10
0	15
0	8
52	8
28	50
13	50
13	0
4	5
0	60
0	22
0	16
0	34
0	2
0	10
79	51
18	66
0	1
2	0
18	9
5	4
3	3
0	4
4	24
0	81
0	80
24	4
0	1
4	3
0	0
2	2
0	12
5	12
3	15
0	11
1	1
0	20
0	22
0	29
0	27
1	4
129	18
0	25
275	47
5	36
16	16
18	27
1	11
7	21
0	9
0	9
0	134
0	114
0	92
0	92
20	19
29	49
0	109
0	91
0	4
9	1
0	1
6	1
0	11
224	142
0	140
1	94
0	1
0	0
0	1
0	1
0	100
0	101
0	76
0	77
0	74
0	74
0	73
0	73
0	27
0	9
1	31
0	31
26	5
0	5
0	3
25	0
3	116
0	11
11	112
0	0
107	2
0	21
0	16
83	0
83	8
0	7
16	4
0	1
36	0
19	40
0	40
0	21
0	30
13	29
0	34
0	5
0	0
0	1
2	0
0	1
7	33
0	1
0	0
0	409
0	417
8	344
0	258
0	90
34	0
24	12
5	12
1	7
0	7
4	9
1	8
0	1
0	1
1	2
0	1
0	6
0	19
49	266
24	0
0	0
0	2
0	2
0	2
1	0
0	2
0	0
0	2
107	10
0	6
236	4
0	27
0	0
1	3
510	128
0	114
0	86
0	5
0	300
1	300
0	3
4	36
1	24
8	32
0	33
0	23
49	2
0	2
4	1
0	0
21	310
4	279
25	270
5	263
2	264
4	264
0	252
0	5
0	311
0	10
0	7
1	10
2	21
26	37
12	9
0	6
0	7
0	1
45	105
0	105
0	2
15	11
65	0
3	15
0	3
0	5
0	5
0	2
13	5
853	732
0	21
7	36
130	7
4	0
0	0
21	2
0	13
0	19
0	12
7	21
0	3
0	1
0	3
0	3
14	12
21	9
0	18
0	11
0	22
0	22
0	3
0	0
0	1
307	29
7	1
0	0
0	2
0	2
21	0
46	48
0	45
4	44
0	0
0	0
0	3
0	1
1	1
0	3
1	2
0	0
0	37
0	0
34	41
29	131
0	9
0	9
1	0
0	90
33	32
1	42
7	42
4	140
0	138
0	119
0	53
0	53
0	53
0	53
0	53
0	8
1	0
0	31
5	0
1	6
1	1
0	16
0	16
28	1
0	2
0	15
2	0
0	1
3	0
0	65
0	85
0	0
12	0
0	140
0	140
13	0
1	0
4	0
100	95
2	88
17	5
4	0
5	0
0	0
19	188
8	185
5	43
40	36
2	51
0	17
0	0
0	8
0	0
20	13
7	0
15	12
1	9
24	9
0	17
0	17
2	3
39	11
0	17
0	3
0	3
0	0
4	0
22	30
12	5
0	2
1	4
2	2
36	0
0	50
3	20
0	20
4	17
76	17
17	4
59	0
2	4
1	0
0	37
1	78
0	11
0	11
2	79
0	12
0	12
0	3
69	0
21	7
0	6
0	6
1	1
0	0
0	0
0	0
0	1
0	1
0	1
73	269
6	25
0	1
52	0
5	1
42	26
59	227
17	7
0	7
165	10
6	5
12	3
1	3
16	2
0	2
1	0
0	17
0	17
0	2
0	39
0	39
0	9
0	1
0	7
7	36
1	7
0	8
0	7
0	36
6	2
0	28
0	7
2	28
2	2
305	13
8	13
23	13
9	8
0	8
13	29
0	18
212	25
3	11
0	20
0	15
0	20
0	15
16	42
0	2
17	17
20	0
1	40
5	7
8	31
0	31
0	0
0	0
17	13
0	13
0	19
0	19
5	19
0	2
0	1
0	1
0	1
274	966
10	9
0	5
0	0
0	9
1	31
0	31
128	1
19	0
0	6
0	3
0	6
1	0
3	2
10	6
0	2
0	55
7	55
0	15
0	2
3	2
0	0
0	1
0	0
2	0
0	1
0	2
0	2
0	1
2	0
0	18
221	19
3	7
1	1
3	10
3	1
4	1
34	20
0	10
0	96
4	11
0	96
0	3
10	0
1	1
0	1
52	17
497	16
0	2
0	0
0	1
0	1
0	0
1	0
7	0
2	0
29	0
0	0
0	0
0	0
2	0
0	136
0	101
0	10
0	188
153	3
6	0
0	3
0	1
24	1
323	64
24	63
0	64
0	1
4	0
0	150
0	150
0	0
3	0
0	78
0	77
0	77
0	26
49	65
0	14
0	27
12	5
0	26
0	26
0	26
0	24
0	26
0	131
0	32
24	134
0	8
0	2
199	124
2	122
5	3
0	3
0	36
2	51
63	80
0	65
0	115
190	115
1	0
0	0
1	0
0	32
0	110
0	6
0	18
7	39
1	18
1	7
0	28
7	0
0	28
1247	0
0	95
0	93
0	0
0	5
4	0
1	0
1	0
0	2
0	0
0	2
0	8
0	11
0	21
1	8
0	8
0	7
0	7
0	7
0	7
1	7
0	11
0	0
1	0
2	0
0	22
3	341
6	7
0	139
0	7
143	161
0	404
0	13
114	33
103	135
0	9
0	14
19	2
8	13
0	35
0	25
22	0
4	0
2	0
10	6
203	0
3	0
0	0
1	6
7	9
0	5
0	3
9	0
0	1
0	0
0	3
38	9
20	0
14	1
0	8
38	15
2	2
6	1
1	0
4	49
0	49
0	28
0	14
0	26
0	19
0	34
0	25
0	27
0	1
0	11
5	48
0	7
0	54
0	7
0	16
0	16
0	0
2	0
0	0
0	0
0	0
0	0
22	69
0	73
0	41
28	96
0	130
0	96
0	12
0	38
8	0
0	0
0	24
0	24
0	18
236	52
60	222
0	6
1	1
6	0
0	0
4	0
0	7
37	35
0	14
2	1
0	16
1	5
0	1
0	5
0	5
20	1
2	0
5	4
0	4
8	4
2	0
0	0
1	0
0	9
4	9
7	5
0	1
2	3
0	0
0	0
0	0
10	8
69	9
30	9
0	0
4	0
2	963
5	954
1	60
0	9
1	6
0	6
0	2
5	15
1	74
0	63
59	36
4	93
0	35
0	33
0	33
22	27
0	61
0	0
8	0
0	2
8	0
7	41
1	2
1	3
0	1
11	0
110	0
40	0
0	246
0	246
0	246
0	246
0	246
0	240
0	240
0	240
63	177
0	1
0	1
9	1
114	176
14	29
1	22
0	7
0	35
0	8
0	4
0	7
1	34
1	2
0	3
0	0
0	7
4	0
58	8
0	1
4	54
0	36
0	1
7	0
0	40
8	35
0	9
12	17
0	20
0	0
0	3
11	2
0	2
0	1
24	0
0	0
8	14
93	0
2	3
0	3
0	2
37	3
46	29
0	14
16	8
15	2
0	7
0	7
13	307
0	289
0	291
2	5
0	5
19	0
0	16
0	16
10	16
4	18
17	6
9	1
13	36
0	32
0	1
0	1
130	17
206	17
452	299
0	213
0	6
0	3
1	1
7	0
0	2
0	0
75	20
0	20
7	4
575	4
0	9
0	37
0	33
0	33
0	48
0	34
0	16
0	16
0	0
1	46
0	16
0	18
0	20
0	8
1	12
0	11
0	43
39	34
15	17
0	17
8	12
13	13
5	0
0	0
131	38
0	38
4	30
0	14
0	10
232	71
11	45
7	0
0	1
2	5
0	43
36	450
0	169
0	29
2	27
4	281
56	44
0	44
5	25
1	0
125	4
0	4
0	0
15	0
0	0
0	0
0	0
0	0
44	9
2	9
0	6
22	6
0	1
0	1
0	0
94	89
0	0
0	0
0	0
7	89
19	1
25	1
1	1
1	390
1	2
0	2
0	2
1	45
0	28
8	72
0	26
0	26
0	3
0	3
26	19
9	0
0	48
0	59
0	48
11	128
38	98
0	7
4	29
20	143
0	15
21	101
0	6
70	30
17	30
5	16
0	25
1	5
0	16
5	25
6	21
0	21
0	49
0	49
0	33
15	22
0	19
0	6
6	33
20	70
78	35
0	12
0	12
0	13
10	12
0	24
0	1
11	15
0	2
260	86
0	1
0	1
0	1
0	1
0	15
0	32
0	0
0	24
7	0
11	0
0	25
0	15
5	16
8	1
0	31
6	4
3	46
0	32
2	17
0	36
0	6
0	20
0	21
11	4
0	4
6	2
0	2
124	40
1	13
8	24
0	9
0	2
1	1
0	8
0	3
0	8
0	2
0	8
0	1
1	1
0	21
0	1
0	27
0	23
19	6
0	5
0	7
0	7
9	14
0	7
0	75
0	0
0	0
0	32
0	7
0	72
13	38
0	34
75	277
25	276
0	1
12	96
0	93
40	2
3	16
0	16
6	0
8	0
41	0
0	144
0	144
0	315
0	219
15	0
0	0
1185	439
0	97
21	22
2	31
0	31
43	0
3	78
0	103
1	113
0	56
0	1
0	51
0	4
0	37
0	0
0	9
0	0
0	8
0	7
0	7
0	7
0	0
12	49
11	36
8	3
7	8
1	8
24	0
10	189
1	8
3	9
3	8
0	1
0	116
0	103
0	46
0	37
9	52
18	79
0	42
0	52
32	42
0	42
0	20
17	5
16	3
2	1
0	1
3	1
0	19
0	19
0	12
8	1
0	1
159	8
21	1
0	4
0	3
11	3
0	4
4	7
1193	93
1	7
0	25
0	23
19	33
0	3
72	23
563	8
0	12
0	0
0	16
0	1
150	199
37	2
0	0
0	2
7	18
0	18
0	18
52	72
3	0
0	4
3	67
0	54
0	104
2	61
0	104
24	9
0	9
0	9
1798	39
10	0
0	0
4	107
0	139
0	6
0	2
0	10
0	33
16	6
0	23
4	1
0	2
13	2
0	14
0	3
0	34
0	0
2	6
1	9
0	9
0	4
0	9
6	9
0	9
0	0
0	0
0	0
19	0
32	0
2	5
1313	80
14	129
0	73
7	11
11	48
0	13
0	30
0	4
0	27
0	1
7	19
16	19
0	32
0	3
2	3
84	16
0	13
0	9
0	34
0	34
0	34
0	34
0	35
9	1
19	36
3	1
0	1
0	62
0	1
165	106
6	45
3	80
0	53
0	0
17	0
0	0
0	24
13	48
4	30
0	61
2	26
0	62
0	53
0	53
11	49
0	8
0	8
0	42
0	1
1	0
0	27
33	27
0	53
0	26
0	52
8	66
0	11
0	35
0	9
0	9
0	8
0	9
0	34
0	10
0	8
0	9
0	65
0	8
3	5
1	5
0	1
0	0
0	0
387	35
0	8
0	100
0	18
0	77
4	0
0	76
5	65
1	8
29	8
9	3
12	3
258	89
60	89
0	19
1	1
0	0
0	1
0	1
0	1
0	1
0	17
0	17
0	18
1	24
133	62
21	38
18	17
6	0
0	0
30	181
2	180
5	159
104	63
0	0
0	0
0	0
0	5
0	11
0	11
1	0
13	19
0	27
0	28
0	2
0	4
0	33
28	63
10	8
4	3
1	6
1	6
19	6
0	2
2	18
0	12
36	58
0	0
0	0
0	1
0	27
2	27
0	1
0	0
23	69
0	11
0	15
0	15
0	23
0	19
0	0
0	0
0	8
156	68
7	10
7	2
30	14
0	25
0	7
13	0
0	9
76	6
0	3
0	0
1	0
0	3
2	391
0	13
0	388
0	0
17	1
0	1
2	0
0	2
28	248
0	196
0	267
0	34
0	78
157	94
2	35
180	35
4	0
41	55
0	26
0	77
0	4
255	91
32	22
0	41
0	71
0	125
13	92
1	28
0	28
0	2
1	0
0	0
0	0
0	1
0	0
36	635
9	634
0	315
0	22
4	286
0	0
0	0
0	0
0	0
1	0
0	0
270	459
11	459
1	0
0	2
0	1
352	0
213	1
11	1
0	0
0	0
0	0
27	11
0	11
94	11
35	18
0	10
0	10
0	0
1	5
0	1
0	5
0	4
0	4
0	0
3	0
0	0
24	19
0	2
0	1
0	1
6	0
0	3
0	3
123	3
3	0
13	2
0	8
1	6
0	19
39	26
0	26
10	35
0	0
0	35
16	21
0	21
0	51
0	51
1	7
0	0
119	27
1	26
0	26
0	8
0	9
0	6
0	0
0	1
0	0
0	3
246	0
0	0
0	78
0	76
3	41
0	77
9	81
0	57
0	42
33	5
0	0
167	0
1	0
12	16
19	6
0	15
0	1
0	0
1	0
0	1
0	14
0	8
0	5
8	31
0	0
0	1
0	25
0	5
0	0
0	0
9	4
0	1
0	1
48	34
0	4
2	4
0	15
0	3
0	18
0	26
0	27
3	20
0	0
0	0
0	0
26	28
4	28
0	3
1	67
7	10
0	21
0	20
7	9
0	9
0	20
0	8
22	26
0	19
4	0
0	4
0	0
2	0
6	0
0	0
34	47
331	47
10	9
1	4
3	4
0	0
6	0
0	35
0	24
6	12
0	11
0	0
0	6
0	27
18	46
1	39
0	16
6	1
0	0
0	92
32	22
0	1
0	1
34	23
0	17
0	9
0	12
0	3
0	6
0	2
0	3
0	3
0	2
0	0
0	0
1	0
1	0
14	0
3	10
2	8
0	8
1	0
1	87
3	1
4	1
1926	128
1	124
0	77
77	6
0	67
0	67
0	1
11	9
0	9
0	9
0	1
0	30
0	25
8	3
4	3
0	38
0	38
112	38
0	54
3	0
24	0
0	11
0	10
0	0
1	0
0	1
30	8
0	7
18	11
1	0
0	83
44	83
0	27
2	56
49	38
0	38
0	37
0	4
0	0
0	1
2	2
8	0
0	35
0	35
428	11
38	0
0	0
1	11
0	0
0	102
28	109
1	19
0	12
463	91
10	1
8	0
32	13
247	136
0	64
0	136
0	5
0	5
0	5
0	47
0	47
0	6
18	6
3	33
0	4
0	4
0	4
2	33
0	33
0	6
0	4
0	33
11	15
8	2
8	2
0	1
0	1
0	36
0	36
3	17
26	17
6	0
0	0
2	1
0	0
6	126
29	5
12	12
0	10
0	3
0	0
1	6
23	128
0	219
0	219
1	97
0	117
121	14
0	14
0	0
16	2
0	87
0	66
0	40
0	39
2	10
8	21
0	5
0	7
110	11
0	11
0	10
0	0
0	0
0	0
0	0
0	5
0	5
3	0
0	3
0	3
1	3
3	3
0	3
0	2
35	2
21	11
0	6
0	5
0	5
3	5
0	102
2	1
3	1
4	19
1	97
2	0
0	41
0	31
3	119
0	119
0	115
0	26
36	27
0	27
8	5
0	0
0	8
1	8
2	3
0	8
0	21
29	23
0	2
0	2
0	2
8	1
9	1
6	5
0	5
0	36
10	37
0	37
0	15
0	108
0	53
4	22
0	0
16	1
39	0
0	108
9	62
114	121
0	34
0	120
0	61
0	40
0	34
7	25
2	27
12	3
690	19
0	0
1	63
24	2
0	44
7	56
0	44
0	44
4	64
3	32
1	51
0	51
0	0
0	38
0	31
0	0
0	12
10	12
0	2
2	90
0	0
3	0
1	0
29	106
175	43
0	43
9	43
0	8
2	5
1	2
0	3
0	1
2	1
13	64
0	1
0	43
2	4
0	0
0	0
0	4
92	106
1	41
397	13
0	46
0	12
0	12
4	0
1	1
0	8
0	11
1	4
13	51
0	46
0	46
0	46
0	0
0	44
2	0
13	14
0	4
0	5
0	4
1	4
0	4
0	4
0	2
0	2
0	4
0	4
0	0
0	0
0	133
2	133
45	109
0	177
4	31
3	22
2	23
0	2
852	57
19	28
15	31
41	0
0	11
11	39
26	101
1	28
1	28
0	9
0	15
0	0
0	3
0	0
6	14
0	3
1	0
0	40
0	28
0	28
0	40
0	38
0	26
0	26
0	38
133	18
0	46
76	44
0	16
0	0
21	28
11	2
9	0
0	12
0	16
0	76
0	76
28	105
22	105
4	105
34	8
0	1
34	27
9	21
56	127
0	235
0	45
0	0
0	0
0	1
1	0
32	2
0	235
0	13
0	13
0	13
0	260
0	37
0	13
0	5
0	252
0	1
1	1
0	2
2	4
2	2
4	3
0	2
0	2
0	1
0	2
0	2
1	13
0	13
2	0
0	0
29	28
0	19
0	13
666	0
0	0
0	153
0	21
460	149
54	23
0	0
0	0
0	0
0	0
0	0
0	0
0	336
0	28
27	434
28	4
0	39
74	57
0	8
0	23
0	24
16	6
16	37
0	37
1	16
0	16
0	10
0	10
0	21
0	18
0	18
0	21
0	6
0	6
1	8
0	21
1	38
11	20
0	238
0	23
0	17
0	56
348	56
0	37
0	73
0	73
7	33
0	33
37	26
7	19
18	25
0	31
0	4
43	9
0	21
7	21
0	9
1	4
2	3
10	4
400	57
7	2
0	53
37	13
92	0
0	0
32	0
0	6
0	3
0	6
0	8
0	8
0	6
0	0
0	6
0	0
33	28
0	8
0	3
0	14
0	7
0	9
0	11
5	116
3	54
0	33
126	21
0	33
1	80
4	89
0	42
136	53
8	38
0	5
2	0
0	5
0	17
0	0
7	17
0	2
0	14
0	1
0	13
0	1
0	14
2	13
13	25
15	25
9	14
0	6
0	5
7	21
0	5
0	0
0	9
0	1
1	1
0	8
0	10
0	4
0	14
0	8
0	0
0	10
0	1
0	1
0	1
0	1
0	1
53	215
35	0
149	0
9	30
0	18
64	89
0	12
64	1
1	1
10	8
0	8
0	3
0	53
0	45
7	36
1	50
1	87
0	115
0	16
0	17
0	46
0	81
7	2
0	17
0	19
19	126
0	18
0	19
13	20
0	129
8	129
0	1
0	1
0	2
0	2
0	2
0	1
0	0
0	1
0	1
0	2
28	2
1	34
0	33
9	51
60	349
11	5
0	0
0	209
0	34
191	324
489	323
0	0
0	70
0	13
10	20
0	12
0	12
46	28
0	26
0	12
15	0
0	0
17	9
0	6
0	6
0	52
0	313
2	166
6	167
0	5
0	3
7	0
1	13
0	13
0	330
0	25
22	25
10	1
0	0
0	0
6	5
123	0
8	90
6	87
0	37
228	72
0	72
0	22
0	0
0	0
0	14
19	14
0	5
0	1
0	1
6	1
0	1
14	12
0	18
1	16
0	0
121	36
7	0
54	114
0	26
0	20
34	20
0	20
0	0
10	0
0	4
0	7
0	1
0	6
2	7
0	9
54	5
0	7
2	3
0	13
29	13
2	5
0	5
4	0
76	83
5	71
0	13
4	1
0	1
0	0
2	0
0	0
0	0
0	4
0	80
0	80
0	38
53	388
0	56
1	0
0	1
23	1
0	1
0	140
18	15
0	15
4	34
368	15
58	14
25	14
0	4
5	66
0	73
0	2
0	2
0	1
0	0
2	0
11	0
0	0
0	16
9	1
0	1
1	0
3	0
1	0
1	11
0	11
80	23
2	23
0	2
0	2
7	0
0	1
2	0
1	29
0	0
9	14
0	22
0	18
0	4
0	4
0	0
4	3
217	94
26	90
0	11
0	28
0	8
0	95
0	326
0	326
0	68
0	68
0	281
0	281
0	320
0	0
0	0
0	9
0	9
0	0
0	0
3	0
0	0
0	2
0	0
0	8
0	10
1	7
0	9
10	10
0	64
0	26
269	73
0	30
1	131
34	66
0	117
